samp_id,sc_id,mc_id,day,treatment,mc_round,age,final_fecal_volume_mL,gene_count_per_microlitre_feces,qpcr_complete,genecount_1µL_qpcr,genecount_total_predf,genecount_total,total_seq,Enterobacteriaceae_ng,Enterococcus,Pseudomonas,Paenibacillus,Cellulosimicrobium,Stenotrophomonas,Bombilactobacillus,Priestia,Mixta,Lactobacillus,Rhizobium,Delftia,Bifidobacterium,Snodgrassella,Sphingomonas,Lysinibacillus,Curtobacterium,Roseomonas,Sphingobacterium,Paracoccus,Comamonadaceae_ng,Apilactobacillus,Dermacoccus,Schmidhempelia,Bombiscardovia,Schmidhempelia,Stenotrophomonas,Rhodococcus,Delftia,Dermacoccus,Methylorubrum,Meiothermus,Stenotrophomonas,Roseomonas,Acinetobacter,Commensalibacter,Arsenophonus,Comamonas,Klebsiella,Enterococcus,Acetobacter,Sphingobium,Brevundimonas,Lachnoclostridium,Leucobacter
M10D0,2,10,0,1 ng/mL,1,1,0.16045,952160.2499,yes,203698.8162,10184940.81,152774112.1,27478,0,0,0,0,0,0,6431379.808,0,0,11009915.73,0,0,2128779.115,0,0,0,0,0,0,0,0,0,0,0,0,16612892.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M10D14,2,10,14,1 ng/mL,1,1,0.16747,16561761.18,yes,3698130.86,184906543,2773598145,24165,38431644.29,770893.6615,50306731.89,705272.9553,0,0,11678610.12,0,491903.5745,30796265.78,0,0,3653577.545,0,0,0,1576613.767,0,26432995.56,0,0,0,0,0,788172.0755,5538014.294,62962711.87,0,0,0,0,0,216757957.5,143471.9914,118289342.6,0,0,20834019.17,0,0,0,0,0,0,0
M10D3,2,10,3,1 ng/mL,1,1,0.09878,2614810.68,yes,344387.9986,17219399.93,258290999,27524,215375.3143,0,0,0,0,0,13618834.92,0,0,26300890.09,0,0,3091435.015,0,0,0,0,0,0,0,0,0,0,0,0,11277474.48,0,0,0,0,0,0,0,0,2916108.27,0,0,0,0,0,0,0,0,0,0
M10D5,2,10,5,1 ng/mL,1,1,0.09573,8032701.389,yes,1025294.005,51264700.26,768970504,36042,537756.9886,0,7565.742631,0,0,0,3184308.587,0,0,6475250.145,0,0,756029.1691,0,0,0,0,0,0,0,0,0,0,0,0,1210784.045,0,0,0,0,0,0,0,0,106677002.4,0,0,0,0,0,0,0,0,0,0
M10D8,2,10,8,1 ng/mL,1,1,0.07844,805009.0196,yes,84193.20999,4209660.5,63144907.5,28100,250962.4087,9223.374009,369345.3568,3340.65974,0,0,1596038.1,0,0,4609431.208,0,0,314466.0007,0,0,0,0,0,0,0,0,0,0,0,0,2356698.279,194365.5414,0,0,0,0,5617.87613,696099.8252,0,2594619.452,0,0,0,0,0,0,0,0,0,0
M11D0,2,11,0,10 ng/mL,1,1,0.23571,998781.8395,yes,313897.1565,15694857.82,235422867.4,21224,13638.07565,0,0,0,0,0,5598835.872,0,0,28365234.83,0,0,2051908.03,0,0,0,0,0,0,0,0,0,0,0,0,17062722.68,0,0,0,0,0,0,0,0,3311.131271,0,0,0,0,0,0,0,0,0,0
M11D14,2,11,14,10 ng/mL,1,1,0.1134,7908608.712,yes,1195781.637,59789081.86,896836227.9,20556,58085479.45,1229098.49,58767546.12,0,0,0,8856672.313,0,747924.5157,12873226.71,0,0,1663926.108,0,0,0,0,0,0,0,0,0,0,0,0,2006930.694,3309780.8,0,0,0,0,0,13038530.06,0,15172447.88,0,0,0,0,0,0,0,0,0,0
M11D3,2,11,3,10 ng/mL,1,1,0.21306,854338.2038,yes,242700.3969,12135019.84,182025297.7,20504,114607.7153,21531.38532,7870.173575,0,0,0,6101096.669,0,0,20202820.93,0,0,1671538.8,11096.94474,0,0,0,0,0,0,0,0,0,0,0,12366427.98,0,0,0,0,0,0,40816.34847,0,522052.9821,0,0,0,0,0,0,0,0,0,0
M11D5,2,11,5,10 ng/mL,1,1,0.16969,538272.2041,yes,121785.8804,6089294.021,91339410.32,23128,90639.67183,0,0,0,0,0,3582015.09,0,0,10600538.8,0,0,858646.6047,0,0,0,0,0,0,0,0,0,0,0,0,5274290.145,0,0,0,0,0,0,0,0,163277.0348,0,0,0,0,0,0,0,0,0,0
M11D8,2,11,8,10 ng/mL,1,1,0.18417,5848262.29,yes,1436099.288,71804964.41,1077074466,22354,15057071.31,853983.2069,39801926.23,0,0,0,17201198.31,0,440526.8417,33906293.78,0,0,3342398.507,0,0,0,0,0,0,0,0,0,0,0,0,7612855.224,4901336.303,0,0,0,0,0,18262323.73,0,62040527.1,0,0,0,0,0,0,0,0,0,0
M12D0,2,12,0,100 ng/mL,1,1,0.21308,1098711.896,yes,312151.3745,15607568.73,234113530.9,25754,11176.71429,0,0,0,0,0,12206101.71,0,0,26371441.22,0,0,4173929.151,0,0,0,0,0,0,0,0,0,0,0,0,10792548.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M12D14,2,12,14,100 ng/mL,1,1,0.14803,5244358.128,yes,1035096.445,51754822.24,776322333.7,28957,13695912.49,420148.6885,66500838.96,111595.4507,0,254227.9409,5147421.536,0,0,15997431.05,32496.38239,0,9202175.481,0,0,0,0,0,0,0,0,0,0,0,0,3867268.531,10985726.86,0,0,0,0,0,41947603.55,0,208073.6197,0,0,0,0,0,0,0,0,0,0
M12D3,2,12,3,100 ng/mL,1,1,0.13925,875948.2399,yes,162634.3899,8131719.494,121975792.4,21733,40253.36123,0,0,0,0,0,3774385.529,0,0,12599184.89,0,0,1157887.773,0,0,0,0,0,0,0,0,28062.33628,0,0,0,10363424.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M12D5,2,12,5,100 ng/mL,1,1,0.13705,778421.957,yes,142243.6389,7112181.947,106682729.2,28052,56110.34982,0,6742.972693,0,0,0,4.13E+06,0,0,12841110.97,0,0,1241411.047,0,0,0,0,0,0,0,0,0,0,0,0,5823396.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M12D8,2,12,8,100 ng/mL,1,1,0.09647,4475690.956,yes,575693.2086,28784660.43,431769906.5,27857,4938881.474,0,57928052.14,0,0,97985.46554,4347613.163,0,0,8920192.405,0,0,3393136.42,0,0,0,0,0,0,0,0,0,0,0,0,2142807.553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M13D0,2,13,0,800 ng/mL,1,1,0.21667,962350.2192,yes,278016.5626,13900828.13,208512422,20112,0,0,0,0,0,0,7677180.238,0,0,22236928.83,0,0,2338150.036,0,0,0,0,0,0,0,0,0,0,0,0,15486546.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M13D14,2,13,14,800 ng/mL,1,1,0.11074,4475266.104,yes,660787.9578,33039397.89,495590968.4,28465,34196723.01,480738.7728,6291254.68,174277.9285,0,0,2642049.224,0,129335.437,5875161.078,0,0,4789205.086,248100.1487,0,646334.3738,0,0,0,0,0,0,0,0,112085.0229,1318848.224,3637201.502,0,0,0,0,0,13218000.57,0,21781362.79,0,0,5500.957969,1542263.486,354057.5847,0,0,0,13928.38593,0
M13D3,2,13,3,800 ng/mL,1,1,0.14211,1422720.747,yes,269577.127,13478856.35,202182845.3,27317,24266.74742,0,0,0,0,0,5824867.251,0,0,19392771.39,0,0,2973878.267,0,0,0,0,0,0,0,0,0,0,0,0,18653267.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M13D5,2,13,5,800 ng/mL,1,1,0.09785,1422982.646,yes,185651.8025,9282590.124,139238851.9,23356,1343800.608,0,0,46085.61742,0,0,3168584.094,0,0,11978376.12,0,0,6181790.902,0,0,42105.96072,0,0,0,0,0,0,0,0,0,10063160.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M13D8,2,13,8,800 ng/mL,1,1,0.1328,2954512.467,yes,523145.6741,26157283.71,392359255.6,26828,26678620.67,51842.29668,549733.7182,143495.9679,0,0,3542904.026,0,137892.7546,14128463.47,0,0,7303711.693,669093.3774,0,254457.211,0,0,0,0,0,0,0,0,1249087.141,5286934.247,0,0,0,0,0,0,0,0,16916967.05,0,0,0,721157.001,0,0,0,0,87749.97043,0
M13FECAL,2,13,Gut,800 ng/mL,1,1,0.11074,4475266.104,yes,660787.9578,33039397.89,495590968.4,28465,34196723.01,480738.7728,6291254.68,174277.9285,0,0,2642049.224,0,129335.437,5875161.078,0,0,4789205.086,248100.1487,0,646334.3738,0,0,0,0,0,0,0,0,112085.0229,1318848.224,3637201.502,0,0,0,0,0,13218000.57,0,21781362.79,0,0,5500.957969,1542263.486,354057.5847,0,0,0,13928.38593,0
M13GUT,2,13,Gut,800 ng/mL,,,,,yes,565684.8293,56568482.93,8485272439,17303,132245361.8,0,434745.3406,340213.1721,0,0,481933854.6,0,0,679487115.6,0,0,618661132,24029262.71,0,0,0,0,0,0,0,0,0,0,12207211.55,90845329.26,2536516.145,0,0,0,0,0,8455054.628,0,2634948.114,0,0,0,0,0,0,0,0,0,0
M15D0,1,15,0,Control,2,3,0.150232799,1485727.955,yes,297606.759,14880337.95,223205069.2,26139,0,0,0,0,0,0,3274767.347,0,0,18085094.75,0,0,4756798.57,17644036.68,0,0,0,0,0,0,0,0,0,0,2704677.751,7373563.559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M15D14,1,15,14,Control,2,3,0.076720324,1093870.658,yes,111896.1484,5594807.418,83922111.27,24306,0,0,7346.235097,0,0,0,1915403.251,0,0,5327580.162,0,0,5059859.932,3194640.561,0,0,0,0,0,0,0,0,0,0,1413693.825,4343537.243,0,0,0,0,0,0,8929.481448,0,0,0,0,0,0,0,0,0,0,0,0
M15D3,1,15,3,Control,2,3,0.153982301,687752.1469,yes,141202.2107,7060110.537,105901658.1,24613,0,0,0,0,0,0,2572997.672,0,0,6004263.227,0,0,3765160.766,8199816.565,0,0,0,0,0,0,0,0,0,0,2127329.509,4031603.368,0,0,0,0,0,4302.67317,0,0,0,0,0,0,0,0,0,0,0,0,0
M15D5,1,15,5,Control,2,3,0.137422969,1117977.112,yes,204847.6453,10242382.26,153635734,28654,0,0,0,0,0,0,3883251.22,1694.082745,0,8633970.429,0,0,4817528.997,12165822.58,0,0,0,0,0,0,0,0,0,0,4220368.667,5395266.168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M15D8,1,15,8,Control,2,3,0.181585033,1345745.064,yes,325822.8824,16291144.12,244367161.8,24328,6175.027983,0,0,0,0,0,8658520.766,0,0,11541056.79,0,0,9884817.247,14825959.02,0,0,0,0,0,0,0,12053.60575,0,0,5522422.76,12116404.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M16D0,1,16,0,DMSO,2,3,0.069133558,1428185.551,yes,131647.3981,6582369.907,98735548.6,19959,2027.417141,0,0,0,0,0,2132121.922,0,0,5519987.594,0,0,1957969.604,10188178.89,0,0,0,0,0,0,0,0,0,0,1316347.461,3255072.443,0,0,0,0,0,0,0,0,0,0,2248.58992,0,0,0,0,0,0,0,0
M16D14,1,16,14,DMSO,2,3,0.036273744,15759591.34,yes,762212.5089,38110625.45,571659381.7,24764,6551586.687,0,34409509.62,0,0,0,911829.4413,0,0,3419894.967,0,0,3431448.613,2470019.139,0,0,0,0,0,0,0,0,0,0,1446483.473,588649.3843,16689676.96,0,0,0,0,0,69033970.17,0,0,0,0,0,0,0,0,0,0,0,0
M16D3,1,16,3,DMSO,2,3,0.187471432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M16D5,1,16,5,DMSO,2,3,0.055292259,275219.1975,yes,20289.9882,1014499.41,15217491.15,26857,0,0,185153.4407,0,0,0,351440.9237,0,0,658015.7585,0,0,333160.8887,957007.2083,0,0,0,0,0,0,0,0,0,0,332671.6051,668176.879,79618.71828,0,0,0,0,0,260673.9573,0,0,0,0,0,0,0,0,0,0,0,0
M16D8,1,16,8,DMSO,2,3,,,yes,26461.2968,1323064.84,19845972.6,25805,0,0,11454.30366,0,0,0,708125.5277,0,0,931751.4058,0,0,825427.3155,1220521.545,0,0,0,0,0,0,0,0,0,0,271321.6336,844636.2884,44641.69045,0,0,0,0,0,179229.7656,0,0,0,0,0,0,0,0,0,0,0,0
M17D0,1,17,0,1 ng/mL,2,3,0.10132463,1689351.378,yes,228230.5377,11411526.88,171172903.3,22275,0,0,0,0,0,0,3661678.496,0,0,11732348.12,0,0,5224557.242,10078260.94,0,0,0,0,0,0,0,0,0,0,3443197.093,8443377.202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M17D14,1,17,14,1 ng/mL,2,3,0.102196011,558195.1757,yes,76060.42709,3803021.354,57045320.32,25605,0,0,0,0,0,0,690648.2778,351.9583615,0,5043025.189,0,0,1681962.391,1806268.048,0,0,0,0,0,0,0,0,0,0,1659927.206,3262199.192,0,0,0,0,0,0,0,0,3990.260557,0,0,0,0,0,0,0,0,0,0
M17D3,1,17,3,1 ng/mL,2,3,0.066094276,639168.8634,yes,56327.20436,2816360.218,42245403.27,23559,0,0,1907.634629,0,0,0,1123872.259,0,0,2067316.456,0,0,2227736.886,1742965.833,0,0,0,0,0,0,0,0,0,0,807313.4278,2852940.981,0,0,0,0,0,0,0,0,1338.189354,0,0,0,0,0,0,0,0,0,0
M17D5,1,17,5,1 ng/mL,2,3,0.120380923,277960.8731,yes,44614.91527,2230745.764,33461186.46,24091,0,0,18223.81054,0,0,0,556968.8184,438.8463677,0,2444951.521,0,0,1193328.825,1835496.987,0,0,0,0,0,0,0,0,0,0,530543.0089,1450757.931,7184.2225,0,0,0,0,0,23149.16032,0,86239.26115,0,0,32255.23049,0,0,0,0,0,0,0
M17D8,1,17,8,1 ng/mL,2,3,0.140534682,791278.1202,yes,148269.3587,7413467.937,111202019,22765,0,0,0,0,0,0,1445894.912,0,0,9653973.836,0,0,1906971.233,2083358.707,0,0,0,0,0,0,0,0,0,0,2471740.683,9514330.434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M18D0,1,18,0,10 ng/mL,2,3,0.098051775,945055.1535,yes,123552.447,6177622.352,92664335.27,30921,0,0,0,0,0,0,1837043.991,0,0,8479243.307,0,0,2068068.276,3590177.346,0,0,0,0,0,0,0,0,0,0,1214157.878,5007668.061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M18D14,1,18,14,10 ng/mL,2,3,0.19237098,672010.5616,yes,172367.107,8618355.35,129275330.3,21499,0,0,0,0,0,0,2319547.822,0,0,8436878.908,0,0,4335561.217,7773416.586,0,0,0,0,0,0,0,0,0,0,2544593.349,6883479.912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M18D3,1,18,3,10 ng/mL,2,3,0.101420176,1016228.887,yes,137421.4834,6871074.171,103066112.6,28516,0,0,0,0,0,0,2022215.258,0,0,8997886.221,0,0,4533645.232,4391405.753,0,0,0,0,0,0,0,0,0,0,1659797.644,3679383.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M18D5,1,18,5,10 ng/mL,2,3,0.127830737,721246.1059,yes,122929.895,6146494.751,92197421.27,22696,0,0,0,0,0,0,1317193.072,0,0,6976917.627,0,0,3581634.533,4698022.447,0,0,0,0,0,0,0,0,0,0,1579580.353,4655368.555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M18D8,1,18,8,10 ng/mL,2,3,0.129024225,468759.8451,yes,80641.83431,4032091.715,60481375.73,25813,0,0,0,0,0,0,2620125.457,3146.287984,0,3222428.945,0,0,1315068.093,3735421.425,0,0,0,0,0,0,0,0,0,0,1114209.916,3095766.388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M19D0,1,19,0,100 ng/mL,2,3,0.109654273,643143.0874,yes,94031.18357,4701559.178,70523387.68,22594,0,0,0,0,0,0,1699565.581,0,0,4520794.212,0,0,2542995.551,5359328,0,0,0,0,0,0,0,0,0,0,1294080.374,2208342.774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M19D14,1,19,14,100 ng/mL,2,3,0.066188548,1746738.777,yes,154152.1378,7707606.892,115614103.4,29986,0,0,0,0,0,0,1087279.973,0,0,9214573.19,0,0,2051690.101,3731259.539,0,0,0,0,0,0,0,0,0,0,1603467.382,10247228.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M19D3,1,19,3,100 ng/mL,2,3,0.144471744,356274.4056,yes,68628.77963,3431438.981,51471584.72,24587,0,0,0,0,0,0,1608290.761,0,0,3822910.165,0,0,1745167.93,1719243.463,0,0,0,0,0,0,0,0,0,0,665770.1033,1899803.273,274915.3249,0,0,0,0,0,1048528.259,0,2187.181281,0,0,0,0,0,0,0,0,0,0
M19D5,1,19,5,100 ng/mL,2,3,0.007731272,17945245.04,yes,184986.094,9249304.702,138739570.5,27040,4205.656953,0,0,0,0,0,1.84E+06,0,0,9095208.773,0,0,3677916.27,7747660.926,0,0,0,0,0,0,0,0,0,0,3353803.681,8749469.397,54552.67821,0,0,0,0,0,265391.456,0,0,0,0,0,0,0,0,0,0,0,0
M19D8,1,19,8,100 ng/mL,2,3,0.085944218,21366.97225,yes,2448.490295,122424.5147,1836367.721,19180,568.9695629,0,118.831225,0,0,0,19124.84107,0,0,123127.4242,0,0,24410.37785,84517.91491,0,0,0,0,0,0,0,153.1901626,0,0,31599.59154,161902.9102,715.3280227,0,0,0,0,2920.188278,2283.54648,0,0,0,87.04007378,0,0,0,0,0,0,0,0
M1D0,1,1,0,Control,1,1,0.2388904,462448.1247,yes,147299.2234,7364961.169,110474417.5,22504,4023.849553,0,0,0,0,0,3112370.273,0,0,9390929.122,0,0,4427036.457,1435912.149,0,0,0,0,0,0,0,0,0,0,1740308.051,6956196.664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M1D14,1,1,14,Control,1,1,0.224173394,776999.9525,yes,232243.6221,11612181.1,174182716.5,21018,0,0,0,0,0,0,4058710.905,0,0,13252877.82,0,0,6998174.258,4607745.279,0,0,0,0,0,0,0,0,0,0,3795090.785,10740355.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M1D3,1,1,3,Control,1,1,0.292651449,422606.9453,yes,164902.0466,8245102.329,123676534.9,24774,4091.969945,0,0,0,0,0,3001554.709,0,0,9751207.28,0,0,3881315.923,2709511.557,0,0,0,0,0,0,0,0,0,0,2603223.964,8607784.984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M1D5,1,1,5,Control,1,1,0.084162896,628326.7302,yes,70509.063,3525453.15,52881797.25,24123,0,0,0,0,0,0,2209710.715,0,0,3940048.16,0,0,2612833.624,649431.3442,0,0,0,0,0,0,0,0,0,0,798779.0482,2933675.965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M1D8,1,1,8,Control,1,1,0.175102459,480875.5564,yes,112269.9898,5613499.492,84202492.39,24958,0,0,0,0,0,0,1153828.521,0,0,6950933.176,0,0,2575410.605,3532334.699,0,0,0,0,0,0,0,0,0,0,1662268.325,4806775.418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M20D0,1,20,0,800 ng/mL,2,3,0.127237282,379157.3656,yes,64323.93686,3216196.843,48242952.65,29177,0,0,0,0,0,0,1668339.417,261.2096761,0,3626381.059,0,0,1083933.757,1950667.427,0,0,0,0,0,0,0,0,0,0,722412.2516,2711671.602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M20D14,1,20,14,800 ng/mL,2,3,0.204074667,455287.7349,yes,123883.5905,6194179.526,92912692.89,25849,0,0,0,0,0,0,2430740.409,0,0,4419830.552,0,0,4367299.216,4218974.565,0,0,0,0,0,0,0,0,0,0,2833900.099,5921840.747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M20D3,1,20,3,800 ng/mL,2,3,0.067115385,2286667.057,yes,204627.3865,10231369.32,153470539.9,21403,0,0,0,0,0,0,4352502.819,0,0,13765618.96,0,0,3615403.95,6277786.176,0,0,0,0,0,0,0,0,0,0,2966685.324,6274200.912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M20D5,1,20,5,800 ng/mL,2,3,0.192698857,596774.148,yes,153330.2616,7666513.08,114997696.2,28498,0,0,0,0,0,0,3464296.513,0,0,6894865.997,0,0,3330023.168,7881930.31,0,0,0,0,0,0,0,0,0,0,2493913.184,4800986.351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M20D8,1,20,8,800 ng/mL,2,3,0.098888614,735626.8192,yes,96993.48876,4849674.438,72745116.57,33694,0,0,0,0,0,0,2335490.879,0,0,3200285.388,0,0,2916910.004,5047726.079,0,0,0,0,0,0,0,0,0,0,1732754.177,3477058.533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M22D0,2,22,0,Control,2,3,0.133224122,563973.8741,yes,100179.8989,5008994.947,75134924.21,20511,2251.938406,0,0,0,0,0,3600879.073,0,0,8582028.043,0,0,1355256.484,0,0,0,0,0,0,0,0,0,0,0,0,3217163.832,74736.7307,0,0,0,0,0,299999.5674,0,0,0,0,0,0,0,68348.12984,0,0,0,0
M22D14,2,22,14,Control,2,3,0.165609349,392809.5403,yes,86737.243,4336862.15,65052932.25,28233,0,0,0,0,0,0,1486749.703,0,0,6308427.244,0,0,2636274.26,0,0,0,0,0,0,0,0,0,0,0,678387.8359,4521885.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M22D3,2,22,3,Control,2,3,0.071550449,3487441.665,yes,332704.0227,16635201.13,249528017,21120,0,0,0,0,0,0,9708790.169,0,0,24716214.48,0,0,9877576.444,0,0,0,0,0,0,0,0,0,0,0,917800.0299,13849868.24,0,0,0,0,0,0,40740.61142,0,0,0,0,0,0,0,0,0,0,0,0
M22D5,2,22,5,Control,2,3,0.09323124,587589.1283,yes,73042.21739,3652110.87,54781663.04,15999,0,0,0,0,0,0,1538262.524,1622.779117,0,5019148.157,0,0,1984519.867,0,0,0,0,0,0,0,0,0,0,0,92582.09207,4345142.217,0,0,0,0,0,0,2951.787127,0,0,0,0,0,0,0,0,0,0,0,0
M22D8,2,22,8,Control,2,3,0.141888312,1242945.941,yes,235146.0019,11757300.1,176359501.5,31588,3432.245012,0,0,0,0,0,3746271.562,0,0,17578777.23,0,0,4476553.298,0,0,0,0,0,0,0,0,0,0,0,2666956.747,13700969.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
