samp_id,sc_id,mc_id,day,treatment,mc_round,age,final_fecal_volume_mL,gene_count_per_microlitre_feces,qpcr_complete,genecount_1µL_qpcr,genecount_total_predf,genecount_total,total_seq,Enterobacteriaceae_ng,Enterococcus,Pseudomonas,Paenibacillus,Cellulosimicrobium,Stenotrophomonas,Bombilactobacillus,Priestia,Mixta,Lactobacillus,Rhizobium,Delftia,Bifidobacterium,Snodgrassella,Sphingomonas,Lysinibacillus,Curtobacterium,Roseomonas,Sphingobacterium,Paracoccus,Comamonadaceae_ng,Apilactobacillus,Dermacoccus,Schmidhempelia,Bombiscardovia,Schmidhempelia,Stenotrophomonas,Rhodococcus,Delftia,Dermacoccus,Methylorubrum,Meiothermus,Stenotrophomonas,Roseomonas,Acinetobacter,Commensalibacter,Arsenophonus,Comamonas,Klebsiella,Enterococcus,Acetobacter,Sphingobium,Brevundimonas,Lachnoclostridium,Leucobacter
M36D5,4,36,5,Control,3,1,0.150354831,173193.3911,yes,34720.6174,1736030.87,26040463.05,29713,13469.25875,817.5393658,0,0,0,0,3724.697632,415.3556702,0,1573011.158,0,0,2527610.305,898747.8469,0,0,0,0,0,0,0,0,0,0,273075.6069,1407059.652,0,0,0,0,0,1314.600696,1259.198563,0,3270.14969,0,0,0,0,0,0,0,0,0,0
M36D8,4,36,8,Control,3,1,0.096511527,2110603.087,yes,271596.7024,13579835.12,203697526.8,20630,991431.6769,392375.0212,789557.8706,4892.879195,0,0,355458.6007,3119.693591,0,5544390.255,308183.8028,0,10991700.34,7422666.785,0,0,0,0,1668697.952,0,23193.62926,0,13165.10695,0,1368778.315,3307739.793,1072504.413,0,0,0,0,0,3631760.959,0,8075925.128,0,0,0,0,0,0,0,0,0,0
M37D0,4,37,0,DMSO,3,1,0.082785505,1407748.635,yes,155388.2423,7769412.115,116541181.7,21063,798200.5599,190970.4249,187375.7798,14805.8006,0,0,341661.5973,0,0,6911672.542,46946.49613,0,4143920.384,1113512.445,0,22875.3777,0,0,302327.5211,0,0,0,0,0,669656.9342,3109535.408,221001.2625,0,0,0,0,0,895134.5989,0,5054832.464,0,0,287575.1605,132597.1641,0,0,0,0,0,181332.9862
M37D14,4,37,14,DMSO,3,1,0.071273269,3098664.83,yes,294469.296,14723464.8,220851972,25175,18803715.24,0,0,0,0,0,651370.7575,0,0,10133697.58,0,0,12031466.89,6020244.929,0,0,0,0,0,0,0,0,0,0,2277882.216,1936566.964,0,0,0,0,0,0,0,0,0,0,0,5543.558946,0,0,0,0,0,0,0
M37D3,4,37,3,DMSO,3,1,0.073104631,1628317.578,yes,158716.7409,7935837.047,119037555.7,25288,1259774.672,38641.81143,61762.10813,2332.640593,0,0,378935.5841,1115.46464,0,6809082.116,5705.794693,0,8926858.264,1139160.393,0,0,6466.028458,0,23907.34842,0,0,0,4707.260782,0,1353593.927,9478097.062,27053.3027,0,0,0,0,0,87923.22522,0,144028.5489,0,2139.670304,112290.4393,0,0,0,0,7241.939664,0,19778.43999
M37D5,4,37,5,DMSO,3,1,0.170151216,446443.8784,yes,101283.9584,5064197.919,75962968.79,29029,441316.1913,146462.4569,105321.3902,2593.454051,7850.393009,0,1546526.397,0,0,1663765.31,45992.17078,0,5258738.238,2067268.785,0,2930.089956,18691.39801,0,417495.8156,0,0,0,0,0,646898.9143,3512394.324,130839.7962,0,0,0,0,0,421845.5475,7850.393009,1170918.529,0,0,467550.7408,0,36127.40689,0,0,14761.39678,0,483777.4119
M37D8,4,37,8,DMSO,3,1,0.102141764,1368643.743,yes,186394.2483,9319712.414,139795686.2,22552,203239.8385,70546.22384,657250.2862,0,0,0,4114463.771,0,0,5266442.173,18784.30399,0,10677599.21,9133954.574,0,3737.445497,0,0,48852.3003,0,0,0,0,0,1402049.696,3857212.902,28500.28313,0,0,4132.542219,0,0,131813.8748,0,37007.86163,0,0,63652.92908,0,0,0,0,0,0,114599.922
M38D0,4,38,0,1 ng/mL,3,1,0.058016707,1834551.942,yes,141912.8833,7095644.167,106434662.5,24382,0,0,25541.62039,0,0,0,26191.78766,0,0,7076990.134,0,0,6551877.627,815219.1349,0,0,0,0,0,0,0,0,0,0,1021067.231,11079122.85,0,0,0,0,0,0,5017.568551,0,0,0,0,0,0,0,0,0,0,0,0
M38D14,4,38,14,1 ng/mL,3,1,0.12051003,302875.1028,yes,48665.98364,2433299.182,36499487.73,23731,3516400.573,0,1636.22544,0,0,0,35759.68874,0,0,1535519.202,0,0,1607794.433,901297.8738,0,0,0,0,538.7215722,0,0,0,0,0,203973.283,569463.3742,0,0,0,3076.103827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M38D3,4,38,3,1 ng/mL,3,1,0.068324226,174833.6265,yes,15927.16294,796358.1472,11945372.21,24140,16021.37064,0,614.1594514,0,0,0,11010.1302,312.6932346,0,355244.3016,0,0,651015.6647,403910.94,0,0,0,0,0,0,0,0,0,0,86012.48853,1525954.495,0,0,0,0,0,0,426.5836584,0,0,0,0,0,0,0,0,0,0,0,0
M38D5,4,38,5,1 ng/mL,3,1,0.110814889,483697.921,yes,71467.90856,3573395.428,53600931.42,27272,89007.74062,0,1393.918832,0,0,0,179835.9222,620.9875365,0,3005960.097,0,0,3446272.304,771427.3119,0,0,0,0,0,0,0,0,0,0,370308.7291,5599481.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M38D8,4,38,8,1 ng/mL,3,1,0.057401266,1929276.891,yes,147657.248,7382862.399,110742936,22242,1323312.32,0,0,0,0,0,659717.5968,2753.002908,0,3153367.163,0,0,10931373.82,5663613.433,0,0,0,0,0,0,0,0,0,0,1104782.604,6164003.008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M39D0,4,39,0,10 ng/mL,3,1,0.105984496,3864.649837,yes,546.1239536,27306.19768,409592.9652,25772,0,17.79062459,5.635795857,0,0,0,2610.416145,0,0,26151.41504,0,0,26092.11026,5550.610843,0,0,0,0,11.13339673,0,0,0,0,0,4692.852333,37789.44878,0,0,0,0,0,0,86.77179888,0,40.32540555,0,0,0,0,0,0,0,32.60086941,0,20.03305425
M39D14,4,39,14,10 ng/mL,3,1,0.12276772,1478496.089,yes,242015.4585,12100772.93,181511593.9,31571,21664781.97,15016.86731,0,0,0,0,422574.6006,0,0,5194493.416,0,0,7280737.947,4198436.589,0,0,0,0,0,0,0,0,7665.779146,0,1009214.356,1302219.627,0,0,0,0,0,0,34694.11563,0,0,0,0,4541.31685,0,0,0,0,0,0,0
M39D3,4,39,3,10 ng/mL,3,1,0.198068146,957755.5303,yes,252934.483,12646724.15,189700862.2,23763,16358.66726,0,97664.79813,0,0,0,427092.379,0,0,12396700.75,0,0,18720576.84,5282773.487,0,0,0,0,0,0,0,0,13305.04937,0,1356773.378,10066607.2,0,0,0,0,0,0,50467.46137,0,0,0,0,0,0,0,0,0,0,0,0
M39D5,4,39,5,10 ng/mL,3,1,0.054210377,1396808.434,yes,100962.0157,5048100.785,75721511.78,22382,453396.6564,66274.26428,724616.4968,8047.117925,4510.856659,0,561601.7676,1336.155719,0,3770185.944,63562.08258,0,4437708.587,1161263.912,0,0,0,0,145161.1351,0,0,0,0,0,354286.2318,4401469.351,488028.1244,0,0,0,0,0,1711987.138,0,3534.623661,0,0,214853.641,0,0,0,0,0,0,190479.4991
M39D8,4,39,8,10 ng/mL,3,1,0.034452268,3972687.917,yes,182490.8118,9124540.59,136868108.8,31500,272454.0889,0,0,0,0,0,189008.3571,5491.340964,0,7418718.175,0,0,7721869.19,4938114.456,0,0,0,0,0,0,0,0,7241.691639,0,1167374.299,12610332.36,0,0,0,0,0,0,2497.138981,0,0,0,0,0,0,0,0,0,0,0,0
M3D0,1,3,0,1 ng/mL,1,1,0.108709828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M3D14,1,3,14,1 ng/mL,1,1,0.097507508,795241.5729,yes,103389.3654,5169468.269,77542024.03,27392,4060.612028,0,0,0,0,0,2150721.106,0,0,7670027.808,0,0,2364973.541,909403.3008,0,0,0,0,0,0,0,0,0,0,1087377.893,4399105.772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M3D3,1,3,3,1 ng/mL,1,1,0.070503597,936295.2568,yes,88016.24461,4400812.23,66012183.46,21132,27525.30845,0,0,0,0,0,877788.3619,0,0,5170342.21,0,1249.520856,1643513.836,1715748.24,0,0,0,0,0,0,0,0,0,0,1545812.74,5290158.654,0,0,0,0,0,67161.75262,0,0,0,0,0,0,0,0,0,0,0,0,0
M3D5,1,3,5,1 ng/mL,1,1,0.087743474,664192.4311,yes,77704.73508,3885236.754,58278551.31,24575,3962957.05,0,17239.31213,0,0,0,2076803.309,0,0,3338093.839,0,0,494231.5519,423897.9013,0,0,0,0,0,0,0,0,0,0,473273.562,2465722.234,0,0,0,0,0,0,0,0,0,0,1077.934655,0,0,0,0,0,0,0,0
M3D8,1,3,8,1 ng/mL,1,1,0.072966145,248868.4338,yes,24211.96031,1210598.015,18158970.23,24832,145954.8889,0,4927.018015,0,0,0,259601.9005,0,0,1532663.875,0,0,483562.4819,334923.0164,0,0,0,0,0,0,0,0,0,0,428406.6907,1245906.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M40D0,4,40,0,100 ng/mL,3,1,0.130909091,818830.8549,yes,142923.2038,7146160.191,107192402.9,27091,8108.094857,0,0,0,0,0,680561.5644,0,0,5789397.65,0,0,7221965.886,1542144.594,0,0,0,0,0,0,0,0,0,0,1373825.497,10716866.24,0,0,0,0,0,0,2273.9975,0,0,0,0,0,0,0,0,0,0,0,0
M40D14,4,40,14,100 ng/mL,3,1,0.120481694,996530.6157,yes,160084.9289,8004246.446,120063696.7,22495,0,0,0,0,0,0,593780.2347,0,0,7598585.85,0,0,13800176.21,4191154.408,0,0,0,0,0,0,0,0,5337.351594,0,2448767.164,3079651.169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M40D3,4,40,3,100 ng/mL,3,1,0.070408013,1250666.139,yes,117409.2237,5870461.187,88056917.8,19776,2737.325077,0,0,0,0,0,125789.241,1758.578724,0,2471898.882,0,0,9734466.885,6354026.198,0,0,0,0,0,0,0,0,0,0,1429455.724,3564399.399,0,0,0,0,0,0,8956.603119,0,7975.01276,0,0,0,0,0,0,0,0,0,0
M40D5,4,40,5,100 ng/mL,3,1,0.076461838,1165466.378,yes,118818.2685,5940913.427,89113701.4,28836,0,0,0,0,0,0,0.00E+00,1220.519837,0,1437082.278,0,0,8207558.101,7338066.45,0,0,0,0,0,0,0,0,0,0,1287872.207,5605918.099,0,0,0,2060.240456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M40D8,4,40,8,100 ng/mL,3,1,0.120548492,707424.0734,yes,113705.207,5685260.35,85278905.25,22000,0,0,0,0,0,0,4845.398158,0,0,4842201.954,0,0,7552409.713,3720292.242,0,0,0,0,0,0,0,0,0,0,1300977.463,4666112.819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M41D0,4,41,0,800 ng/mL,3,1,0.126255493,1327311.059,yes,223440.4162,11172020.81,167580312.1,19616,0,0,6058.889955,0,0,0,1040115.361,0,0,8729371.73,0,0,11534389.48,5544434.259,0,0,0,0,0,0,0,0,0,0,1884602.436,13976416.72,0,0,0,0,0,0,7364.673165,0,0,0,0,0,0,9563.11433,0,0,0,0,0
M41D14,4,41,14,800 ng/mL,3,1,0.076016358,1569927.477,yes,159120.2254,7956011.27,119340169.1,10191,0,0,0,0,0,0,433282.9218,0,0,18351032.87,0,0,5394497.214,834362.3763,0,0,0,0,0,0,0,0,0,0,849377.2755,1285210.828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M41D3,4,41,3,800 ng/mL,3,1,0.130926019,3032457.35,yes,529370.0915,26468504.58,397027568.6,27968,2306814.217,1051441.147,57802496.9,18289.90717,0,0,386834.9776,0,64895.00687,1369921.895,0,0,5286116.139,1462165.289,0,96594.89242,54599.14398,0,116847.9252,0,0,0,0,0,651909.2142,2509104.059,77505.714,0,0,0,0,0,273309.557,0,269084.1902,0,0,0,0,945502.4885,41664.75557,0,0,0,0
M41D5,4,41,5,800 ng/mL,3,1,0.113194967,582724.3672,yes,87948.62068,4397431.034,65961465.51,29154,1390.894821,0,0,0,0,0,138579.2674,1250.996186,0,935267.4295,0,0,5697062.46,7278522.134,0,0,0,0,0,0,0,0,0,0,678755.5683,2791947.884,0,0,0,0,0,0,0,0,0,0,0,0,0,844.2230761,0,0,0,0,0
M41D8,4,41,8,800 ng/mL,3,1,0.130890607,725214.7326,yes,126565.0621,6328253.103,94923796.55,19284,59512.76602,0,6109.372966,0,0,0,349491.2647,2721.711179,0,6126681.327,0,0,6394701.243,4363718.405,0,0,0,0,0,0,0,0,0,0,938004.7323,5606627.483,0,0,0,9844.831711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M43D0,3,43,0,Control,4,3,0.146021384,403932.2743,yes,78643.66631,3932183.315,58982749.73,30178,0,0,0,0,0,0,180790.7836,0,0,4292650.104,0,0,3583240.819,3949057.12,0,0,0,0,0,0,0,0,1954.495649,0,473944.0636,2139683.385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M43D14,3,43,14,Control,4,3,0.199621411,250608.9654,yes,66702.55373,3335127.686,50026915.29,23968,3573111.573,0,0,0,0,0,254121.1963,0,0,1326641.46,0,0,3128976.278,2647139.329,0,0,0,0,0,0,0,0,0,0,351157.598,824980.7406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M43D3,3,43,3,Control,4,3,0.124616086,550281.7777,yes,91431.94845,4571597.423,68573961.34,30372,0,0,0,0,0,0,550903.679,535.0242296,0,4081232.574,0,0,5967919.801,4708081.555,0,0,0,0,0,0,0,0,15052.00737,0,500011.0711,1653275.486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M43D5,3,43,5,Control,4,3,0.128632528,1145705.295,yes,196499.9578,9824997.891,147374968.4,21774,0,0,0,0,0,0,2096509.435,0,0,7839357.751,0,0,8538743.201,15041059.21,0,0,0,0,0,0,0,0,4512.262919,0,665219.6775,2681975.361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M43D8,3,43,8,Control,4,3,0.177707752,713802.8109,yes,169131.0572,8456552.861,126848292.9,18737,0,0,0,0,0,0,1294750.293,0,0,10901547.31,0,0,11399108.63,4737262.806,0,0,0,0,0,0,0,0,0,0,1388853.847,2135914.843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M43FECAL,3,43,Gut,Control,4,3,0.199621411,250608.9654,yes,66702.55373,3335127.686,50026915.29,23968,3573111.573,0,0,0,0,0,254121.1963,0,0,1326641.46,0,0,3128976.278,2647139.329,0,0,0,0,0,0,0,0,0,0,351157.598,824980.7406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M43GUT,3,43,Gut,Control,,,,,yes,252651.4217,25265142.17,3789771326,24931,12117223.02,0,0,0,0,0,82731661.17,0,0,218194354.5,0,0,309909495.9,257315607.3,0,0,0,0,0,0,0,0,0,0,25052358.17,54837752.33,0,0,0,101340.2538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M44D0,3,44,0,DMSO,4,3,0.233004823,252611.9743,yes,78479.74448,3923987.224,58859808.36,26393,0,0,0,0,0,0,223570.4768,0,0,4991635.575,0,0,3307020.887,4218289.979,0,0,0,0,0,0,0,0,17097.65599,0,356055.0053,1234934.225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M44D14,3,44,14,DMSO,4,3,0.246444555,843883.2272,yes,277293.9019,13864695.1,207970426.4,31416,29189911.32,0,0,0,0,0,784456.8056,0,0,3594626.836,0,0,8721156.769,2596651.362,0,0,0,0,0,0,0,0,0,0,1133620.463,711638.0405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M44D3,3,44,3,DMSO,4,3,0.110579424,341587.4794,yes,50363.39562,2518169.781,37772546.72,23634,0,0,0,0,0,0,441111.2378,252.4847108,0,2254292.285,0,0,2573004.89,2584336.464,0,0,0,0,0,0,0,0,3729.195401,0,227730.5058,1400448.256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M44D5,3,44,5,DMSO,4,3,0.144378508,706865.632,yes,136074.9404,6803747.02,102056205.3,30533,0,0,0,0,0,0,1021965.887,792.0585318,0,8854843.844,0,0,7042312.38,5574435.412,0,0,0,0,0,0,0,0,10027.46441,0,664194.0922,1899369.159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M44D8,3,44,8,DMSO,4,3,0.164135266,1361589.924,yes,297979.899,14898994.95,223484924.3,18270,32586.16278,0,0,0,0,0,2168182.963,0,0,13148511.25,0,0,16622028.95,16730788.48,0,0,0,0,0,0,0,0,0,0,1900475.799,6012197.075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M45D0,3,45,0,1 ng/mL,4,3,0.119949075,892031.4008,yes,142664.4552,7133222.76,106998341.4,21977,0,0,0,0,0,0,686479.7715,0,0,9511901.325,0,0,5642079.254,4863782.277,0,0,0,0,0,0,0,0,29211.90251,0,718805.1221,4504719.276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M45D14,3,45,14,1 ng/mL,4,3,0.167737737,994397.0956,yes,222397.2246,11119861.23,166797918.5,26556,2854760.525,0,0,0,0,0,1733552.7,0,0,9518410.871,0,0,18724134.6,4066939.738,0,0,0,0,0,0,0,0,0,0,1334372.967,4483055.218,0,0,0,0,0,0,0,0,1874.920632,0,0,0,0,0,0,0,0,0,0
M45D3,3,45,3,1 ng/mL,4,3,0.16498391,583392.9624,yes,128333.936,6416696.8,96250452,22756,0,0,0,0,0,0,640795.5414,1002.289561,0,5321904.114,0,0,6748425.168,8760711.401,0,0,0,0,0,0,0,0,7049.447271,0,889502.1874,2050334.275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M45D5,3,45,5,1 ng/mL,4,3,0.081178115,1016326.037,yes,110004.5759,5500228.795,82503431.93,27559,0,0,0,0,0,0,572545.4983,709.4056942,0,3864709.06,0,0,7367383.61,5861668.417,0,0,0,0,0,0,0,0,0,0,408582.4895,3117192.146,0,0,0,6985.318071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M45D8,3,45,8,1 ng/mL,4,3,0.187723087,559490.2863,yes,140038.9916,7001949.58,105029243.7,27227,11066.70327,0,0,0,0,0,595989.94,0,0,5133068.251,0,0,6691036.462,10255270.3,0,0,0,0,0,0,0,0,0,0,754952.0519,3145823.934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M46D0,3,46,0,10 ng/mL,4,3,0.258451006,922616.2157,yes,317934.7854,15896739.27,238451089.1,31047,0,0,0,0,0,0,1747274.2,1819.982646,0,19053846.41,0,0,17851569.1,9907620.872,0,0,0,0,0,0,0,0,97284.14963,0,1582213.137,8872696.886,0,0,0,97284.14963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M46D14,3,46,14,10 ng/mL,4,3,0.173362183,1846435.205,yes,426802.7172,21340135.86,320102037.9,23980,5260157.157,0,0,0,0,0,2409441.97,0,0,18138862.76,0,0,30229013.01,11960443.15,0,0,0,0,0,0,0,0,0,0,1879131.537,10939266.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M46D3,3,46,3,10 ng/mL,4,3,0.146778209,1236248.372,yes,241939.0958,12096954.79,181454321.9,29439,0,0,0,0,0,0,1809057.491,0,0,13968605.9,0,0,11272424.12,11382885.6,0,0,0,0,0,0,0,0,0,0,1452314.522,4969514.825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M46D5,3,46,5,10 ng/mL,4,3,0.176155163,1196347.128,yes,280990.2977,14049514.89,210742723.3,20190,4277.857039,0,0,0,0,0,1980605.845,0,0,14005357.52,0,0,20437116.95,9900419.648,0,0,0,0,0,0,0,0,27834.6179,0,1608254.602,5811342.815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M46D8,3,46,8,10 ng/mL,4,3,0.251219781,530090.6444,yes,177559.0074,8877950.37,133169255.6,24360,0,0,0,0,0,0,1581248.245,0,0,9177562.507,0,0,11529357.97,7095800.234,0,0,0,0,0,0,0,0,7288.974813,0,1184846.646,3170696.553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M47D0,3,47,0,100 ng/mL,4,3,0.049410273,703620.9662,yes,46354.80537,2317740.269,34766104.03,23072,0,0,0,0,0,0,288185.571,0,0,1548089.552,0,0,4039994.106,1877161.673,0,0,0,0,0,0,0,0,0,0,212770.183,1149728.558,0,0,0,6027.411044,0,7534.266702,0,0,0,0,0,0,0,0,0,0,0,0,0
M47D14,3,47,14,100 ng/mL,4,3,0.060898441,702827.0727,yes,57068.09736,2853404.868,42801073.02,19012,510686.8177,0,0,0,0,0,596022.7256,0,0,3522351.478,0,0,3289012.043,1362016.056,0,0,0,0,0,0,0,0,0,0,368125.5079,885873.2507,0,0,0,0,0,0,0,0,0,0,1023.305563,0,0,0,0,0,0,0,0
M47D3,3,47,3,100 ng/mL,4,3,0.012912999,6458962.957,yes,111206.1096,5560305.48,83404582.2,27359,0,0,0,0,0,0,3210096.307,0,0,5225773.202,0,0,6173033.261,3460075.332,0,0,0,0,0,0,0,0,10161.73628,0,918482.5091,2149971.918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M47D5,3,47,5,100 ng/mL,4,3,0.085153991,1006003.088,yes,114220.2372,5711011.86,85665177.9,26478,0,0,0,0,0,0,1.16E+06,0,0,3339184.392,0,0,10644540.87,5167637.494,0,0,0,0,0,0,0,0,17255.10846,0,1146946.801,1459944.533,0,0,0,0,0,55000.68498,0,0,0,0,0,0,0,0,0,0,0,0,0
M47D8,3,47,8,100 ng/mL,4,3,0.097983193,294071.7212,yes,38418.78161,1920939.081,28814086.21,23475,616233.8009,0,0,0,0,0,489440.5489,0,0,2229844.085,0,0,1712145.765,313610.1803,0,0,0,0,0,0,0,0,0,0,301327.9069,1338520.167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M48D0,3,48,0,800 ng/mL,4,3,0.145545171,506829.2925,yes,98355.40807,4917770.404,73766556.05,25516,1777.244937,0,0,0,0,0,479181.9603,685.0675588,0,5800424.813,0,0,4406809.672,3327531.981,0,0,0,0,0,0,0,0,54928.83981,0,439232.2888,3617353.938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M48D14,3,48,14,800 ng/mL,4,3,0.169705029,3548717.004,yes,802980.1628,40149008.14,602235122.1,25347,103198551.9,0,0,0,0,0,2370022.248,0,0,4844811.791,0,0,12279371.95,4514328.127,0,0,0,0,0,0,0,0,0,0,999331.6441,1081062.782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M48D3,3,48,3,800 ng/mL,4,3,0.137474075,648163.689,yes,118807.6048,5940380.24,89105703.6,22205,0,0,0,0,0,0,1408516.178,633.9441471,0,5486728.142,0,0,8337845.136,4167361.997,0,0,0,0,0,0,0,0,2675.244301,0,466732.5395,2817032.378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
