samp_id,sc_id,mc_id,day,treatment,mc_round,age,final_fecal_volume_mL,gene_count_per_microlitre_feces,qpcr_complete,genecount_1µL_qpcr,genecount_total_predf,genecount_total,total_seq,Enterobacteriaceae_ng,Enterococcus,Pseudomonas,Paenibacillus,Cellulosimicrobium,Stenotrophomonas,Bombilactobacillus,Priestia,Mixta,Lactobacillus,Rhizobium,Delftia,Bifidobacterium,Snodgrassella,Sphingomonas,Lysinibacillus,Curtobacterium,Roseomonas,Sphingobacterium,Paracoccus,Comamonadaceae_ng,Apilactobacillus,Dermacoccus,Schmidhempelia,Bombiscardovia,Schmidhempelia,Stenotrophomonas,Rhodococcus,Delftia,Dermacoccus,Methylorubrum,Meiothermus,Stenotrophomonas,Roseomonas,Acinetobacter,Commensalibacter,Arsenophonus,Comamonas,Klebsiella,Enterococcus,Acetobacter,Sphingobium,Brevundimonas,Lachnoclostridium,Leucobacter
M48D5,3,48,5,800 ng/mL,4,3,0.135067848,846537.3373,yes,152453.3018,7622665.09,114339976.4,23132,0,0,0,0,0,0,3702258.43,1561.752216,0,8908471.012,0,0,10326726.73,3291994.817,0,0,0,0,0,0,0,0,29657.61741,0,1306801.748,1381550.382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M48D8,3,48,8,800 ng/mL,4,3,0.118107527,1338273.109,yes,210746.8365,10537341.83,158060127.4,23894,4066.647396,0,0,0,0,0,4699996.68,0,0,8316458.196,0,0,14060468.55,8913786.776,0,0,0,0,0,0,0,0,24255.22222,0,1524585.646,3180187.742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M48FECAL,3,48,Gut,800 ng/mL,4,3,0.169705029,3548717.004,yes,802980.1628,40149008.14,602235122.1,25347,103198551.9,0,0,0,0,0,2370022.248,0,0,4844811.791,0,0,12279371.95,4514328.127,0,0,0,0,0,0,0,0,0,0,999331.6441,1081062.782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M48GUT,3,48,Gut,800 ng/mL,,,,,yes,198452.3598,19845235.98,2976785397,27870,14533118.31,0,0,0,0,0,81495775.3,0,0,224168435.2,0,0,254547000.3,135861895.8,0,0,0,0,0,0,0,0,0,0,14119046.45,16608903.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M4D0,1,4,0,10 ng/mL,1,1,0.169108803,195439.1638,yes,44067.31073,2203365.537,33050483.05,29325,16397.52308,0,599.4912264,0,0,0,1057164.641,0,0,2385802.428,0,0,1356172.401,1302296.099,0,0,0,0,0,0,0,0,0,0,757971.4802,1412464.382,0,0,0,0,0,0,0,0,336.4302395,0,0,0,0,0,0,0,0,0,0
M4D14,1,4,14,10 ng/mL,1,1,0.124290419,8390703.092,yes,1390512.004,69525600.21,1042884003,29086,26634233.15,2669070.929,48754155.74,95945.53501,0,0,2474007.909,0,0,5370900.469,412877.7768,0,5642077.62,887415.8097,0,27794.70012,2748241.16,0,10674924.68,0,0,0,0,0,2739151.843,1003945.322,18380935.44,0,0,0,14342.07453,0,63941752.32,403370.8463,21887719.32,0,0,5856913.831,481368.3005,0,0,0,55161.61121,0,2289911.235
M4D3,1,4,3,10 ng/mL,1,1,0.065360517,760706.7903,yes,66293.58547,3314679.274,49720189.1,29921,24517.11694,0,2062.409312,0,0,0,1282844.359,0,0,4761532.899,0,0,544922.9254,701659.3633,0,0,0,0,0,0,0,0,0,0,1408535.656,3343371.556,0,0,0,0,0,0,1432.512943,0,5208.36049,0,0,0,0,0,0,0,0,0,0
M4D5,1,4,5,10 ng/mL,1,1,0.045531915,972321.1499,yes,59028.85861,2951442.93,44271643.95,20808,0,0,0,0,0,0,1286149.983,0,0,3213766.094,0,0,2291191.36,1822843.668,0,0,0,0,0,0,0,0,0,0,1053768.471,1532954.603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M4D8,1,4,8,10 ng/mL,1,1,0.156635033,3379477.583,yes,705792.777,35289638.85,529344582.8,25514,9000382.376,363850.5294,10884933.59,4112.430323,0,0,1996920.016,0,0,6544339.358,0,0,4217978.506,544614.586,0,0,330587.6167,0,5061449.764,0,0,0,0,0,2252809.666,783207.5255,6581876.779,0,0,0,0,0,20979732.43,20747.26391,32823960.74,0,0,1835457.1,0,0,0,0,0,0,0
M50D0,4,50,0,Control,4,3,0.11793473,717935.4629,yes,112892.7,5644634.999,84669524.98,20905,1659.920012,0,0,0,0,0,1462123.82,0,0,7470377.189,0,0,4266701.918,934584.6721,0,0,0,0,0,0,0,0,0,0,1065568.806,5519416.187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M50D14,4,50,14,Control,4,3,0.131032819,754160.1549,yes,131759.6414,6587982.072,98819731.08,27394,9645224.543,0,0,0,0,0,440096.637,0,0,2045649.197,0,0,7065205.167,1397847.91,0,0,0,0,0,0,0,0,0,0,747789.6021,2291568.74,0,0,0,7214.696807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M50D3,4,50,3,Control,4,3,0.076894898,1191116.519,yes,122121.0443,6106052.214,91590783.21,26028,0,0,0,0,0,0,3423041.896,833.8667988,0,4962708.957,0,0,6512667.516,3776694.632,0,0,0,0,0,0,0,0,9383.811573,0,980166.2746,3665848.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M50D5,4,50,5,Control,4,3,0.053987876,1421795.034,yes,102346.2587,5117312.934,76759694.02,23791,0,0,0,0,0,0,714651.4231,764.5532303,0,1874774.155,0,0,4588682.384,1587397.304,0,0,0,0,0,0,0,0,5377.374778,0,612049.9761,10426974.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M50D8,4,50,8,Control,4,3,0.098181049,975983.7786,yes,127764.1483,6388207.413,95823111.19,25286,1942155.522,0,0,0,0,0,1210768.178,0,0,4821177.394,0,0,6455928.08,2015104.762,0,0,0,0,0,0,0,0,0,0,927062.6093,6588170.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M51D0,4,51,0,DMSO,4,3,0.159479554,336853.5595,yes,107442.5109,5372125.544,53721255.44,22691,0,0,0,0,0,0,529731.2115,0,0,4515326.191,0,0,3682799.218,1455429.105,0,0,0,0,0,0,0,0,3945.862026,0,344458.0153,2689495.668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M51D14,4,51,14,DMSO,4,3,0.136255397,1209358.787,yes,219708.8823,10985444.12,164781661.7,27799,16144237.59,0,0,0,0,0,844684.5985,0,0,3800501.292,0,0,9105024.327,3264631.831,0,0,0,0,0,0,0,0,0,0,1272019.52,4451635.954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M51D3,4,51,3,DMSO,4,3,0.125,1211910.246,yes,201985.041,10099252.05,151488780.7,21514,0,0,0,0,0,0,1255130.374,0,0,7593416.061,0,0,9589420.47,9616798.47,0,0,0,0,0,0,0,0,42248.40308,0,1078876.179,9130941.532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M51D5,4,51,5,DMSO,4,3,0.209407666,689219.929,yes,192437.2489,9621862.444,144327936.7,23227,0,0,0,0,0,0,1579858.697,0,0,7824785.414,0,0,8533245.751,8630968.435,0,0,0,0,0,0,0,0,20712.64652,0,1226758.844,8529994.193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M51D8,4,51,8,DMSO,4,3,0.189058296,824944.1299,yes,207950.042,10397502.1,155962531.5,20668,0,0,0,0,0,0,2284577.918,0,0,8421806.04,0,0,12610803.48,6046302.432,0,0,0,0,0,0,0,0,12576.81854,0,1622570.721,8974184.267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M52D0,4,52,0,1 ng/mL,4,3,0.117749394,376570.4285,yes,59121.253,2956062.65,44340939.75,20205,0,0,0,0,0,0,311626.5061,0,0,4460902.744,0,0,1439969.342,572229.649,0,0,0,0,0,0,0,0,0,0,405945.1856,3346144.411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M52D14,4,52,14,1 ng/mL,4,3,0.08470941,702636.5452,yes,79359.90292,3967995.146,59519927.19,26054,1927298.699,0,0,0,0,0,716185.5023,360.8976211,0,2532674.049,0,0,4118244.158,2631153.615,0,0,0,0,0,0,0,0,0,0,659852.8822,2289052.238,0,0,0,0,0,2284.481941,0,0,0,0,0,0,0,0,0,0,0,0,0
M52D3,4,52,3,1 ng/mL,4,3,0.122699094,689842.9305,yes,112857.4701,5642873.505,84643102.57,25243,0,0,0,0,0,0,1113239.713,1854.024926,0,5470572.194,0,0,7617549.86,1650579.076,0,0,0,0,0,0,0,0,7823.985186,0,890810.5305,4877968.289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M52D5,4,52,5,1 ng/mL,4,3,0.090693257,710238.338,yes,85885.10416,4294255.208,64413828.12,24507,0,0,0,0,0,0,773402.2445,0,0,2347158.505,0,0,6301019.954,1907550.317,0,0,0,0,0,0,0,0,11389.67456,0,542597.8983,5000502.225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M52D8,4,52,8,1 ng/mL,4,3,0.062570348,3122044.779,yes,260463.2377,13023161.89,195347428.3,20960,11459.04812,0,0,0,0,0,2632903.09,0,0,14562996.47,0,0,16020343.04,3623154.22,0,0,0,0,0,0,0,0,0,0,1540001.832,10638792.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M53D0,4,53,0,10 ng/mL,4,3,0.094243617,407488.675,yes,51204.27549,2560213.775,38403206.62,23787,0,0,0,0,0,0,552953.2173,0,0,2690105.541,0,0,2195280.407,869387.7672,0,0,0,0,0,0,0,0,2152.614941,0,216878.368,2954465.388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M53D14,4,53,14,10 ng/mL,4,3,0.130537679,304102.7137,yes,52929.14991,2646457.496,39696862.43,22005,1211780.436,0,0,0,0,0,475803.1097,0,0,2316608.914,0,0,2321895.889,616965.5495,0,0,0,0,0,0,0,0,0,0,212917.6143,2481392.149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M53D3,4,53,3,10 ng/mL,4,3,0.044461421,5887011.861,yes,348993.217,17449660.85,261744912.8,28715,0,0,0,0,0,0,4500663.466,0,0,16043621.41,0,0,14956703.5,10610171.62,0,0,0,0,0,0,0,0,0,0,1506170.884,17503592.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M53D5,4,53,5,10 ng/mL,4,3,0.117750249,1094464.285,yes,171831.2561,8591562.807,128873442.1,24899,0,0,0,0,0,0,3949172.114,0,0,6565659.171,0,0,5996523.135,4861415.339,0,0,0,0,0,0,0,0,20703.3896,0,768602.3149,9975153.279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M53D8,4,53,8,10 ng/mL,4,3,0.144212077,380030.8206,yes,73073.37862,3653668.931,54805033.96,30392,1687241.533,0,0,0,0,0,1299708.094,0,0,1500500.157,0,0,4340307.146,1799665.167,0,0,0,0,0,0,0,0,0,0,207414.9434,2972693.425,0,0,0,0,0,27049.07932,0,0,0,0,0,0,0,0,0,0,0,0,0
M54D0,4,54,0,100 ng/mL,4,3,0.105711044,548956.2157,yes,77374.31289,3868715.645,58030734.67,21823,0,0,0,0,0,0,368292.9426,0,0,2695266.75,0,0,3137483.201,3893667.386,0,0,0,0,0,0,0,0,0,0,534113.4872,4047898.353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M54D14,4,54,14,100 ng/mL,4,3,0.140165531,182365.2327,yes,34081.75957,1704087.978,25561319.68,20675,887478.9674,0,0,0,0,0,1047179.574,0,0,1434001.216,0,0,1459103.401,463936.4056,0,0,0,0,0,0,0,0,824.226457,0,164491.5242,743040.0526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M54D3,4,54,3,100 ng/mL,4,3,0.172485738,1096727.106,yes,252226.3791,12611318.95,189169784.3,27034,0,0,0,0,0,0,3066644.142,1658.164308,0,13525575.24,0,0,9571623.483,4506374.983,0,0,0,0,0,0,0,0,34987.393,0,1030100.678,14685954.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M54D5,4,54,5,100 ng/mL,4,3,0.187750459,710401.451,yes,177837.598,8891879.902,133378198.5,25421,0,0,0,0,0,0,4.60E+06,0,0,8793201.744,0,0,9321292.735,3565181.774,0,0,0,0,0,0,0,0,27982.79051,0,1125916.814,6056086.921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M54D8,4,54,8,100 ng/mL,4,3,0.074719621,731750.9177,yes,72901.53498,3645076.749,54676151.24,23187,2648942.814,0,0,0,0,0,884269.4933,0,0,1885471.198,0,0,4262904.78,1346447.683,0,0,0,0,0,0,0,0,1572.03412,0,684138.6746,1967204.864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M55D0,4,55,0,800 ng/mL,4,3,0.058112667,1888812.775,yes,146351.9304,7317596.52,109763947.8,29694,0,0,0,0,0,0,465759.329,0,0,8889860.547,0,0,5971017.253,1442560.116,0,0,0,0,0,0,0,0,0,0,1391344.53,8950156.886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M55D14,4,55,14,800 ng/mL,4,3,0.111901819,1489295.444,yes,222206.4923,11110324.61,166654869.2,22792,6624243.127,0,0,0,0,0,1694553.626,0,0,6194127.911,0,0,17258930.65,5619264.088,0,0,0,0,0,0,0,0,0,0,1908021.369,3262975.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M55D3,4,55,3,800 ng/mL,4,3,0.113314399,1870980.889,yes,282678.7667,14133938.34,212009075,27474,0,0,0,0,0,0,3019165.426,0,0,6341680.364,0,0,7524378.111,2978652.665,0,0,0,0,0,0,0,0,0,0,1543343.356,32136266.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M55D5,4,55,5,800 ng/mL,4,3,0.027940016,4514183.682,yes,168168.4858,8408424.288,126126364.3,26330,0,0,0,0,0,0,2245413.349,1135.117354,0,7762908.284,0,0,9741542.614,2231042.7,0,0,0,0,0,0,0,0,15967.38751,0,818242.7316,9018777.524,0,0,0,0,0,4790.216254,0,0,0,0,0,0,0,0,0,0,0,0,0
M55D8,4,55,8,800 ng/mL,4,3,0.147637795,154635.6053,yes,30440.07974,1522003.987,22830059.8,26584,51210.60304,0,0,0,0,0,239172.8718,0,0,1198594.468,0,0,2086884.249,1089374.47,0,0,0,0,0,0,0,0,0,0,278277.2842,960770.7394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M57D0,5,57,0,Control,5,1,0.154767609,1062139.245,yes,219179.6686,10958983.43,164384751.4,26818,6143459.287,0,0,0,0,0,11425653.55,0,0,3704271.594,0,0,10781176,5352710.29,0,0,0,0,0,0,0,0,0,683455.1249,983899.6724,2090208.088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M57D14,5,57,14,Control,5,1,0.166266531,1094802.232,yes,242705.2922,12135264.61,182028969.2,26166,11435785.68,0,0,0,0,0,907849.1419,0,0,2523592.473,0,0,15570051.88,9843728.191,0,0,0,0,0,0,0,0,0,986111.9966,1331625.502,3013989.572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M57D3,5,57,3,Control,5,1,0.164729459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M57D5,5,57,5,Control,5,1,0.09944212,519180.8874,yes,68837.93081,3441896.541,51628448.11,23365,3404580.045,0,0,0,0,0,321503.9247,0,0,317807.5383,0,0,7303122.081,814808.0543,0,0,0,0,0,0,0,0,0,197211.1721,652462.8666,573956.323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M57D8,5,57,8,Control,5,1,0.155222584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M58D0,5,58,0,DMSO,5,1,0.192921453,1872424.097,yes,481641.0367,24082051.83,361230777.5,28969,42928004.65,0,0,0,0,0,4432929.73,0,0,5162296.492,0,0,18221289.66,6496642.426,0,0,0,0,0,0,0,0,0,1016269.421,2889941.721,2858647.35,0,0,0,0,0,0,7166.413798,0,0,0,0,0,0,0,0,0,0,0,0
M58D14,5,58,14,DMSO,5,1,0.264520525,2794286.45,yes,985528.1583,49276407.91,739146118.7,27701,140692742.7,0,0,0,0,0,587026.3365,0,0,1207872.892,0,0,7291754.149,4262611.133,0,0,0,0,0,0,0,0,0,0,950510.8201,200122.5181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M58D3,5,58,3,DMSO,5,1,0.148156706,1336475.968,yes,264010.5027,13200525.13,198007877,26123,7331310.178,0,0,0,0,0,2766637.637,0,0,7834049.771,0,0,14718070.64,6643720.23,0,0,0,0,0,0,0,0,0,1925276.625,2241417.299,6145346.482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M58D5,5,58,5,DMSO,5,1,0.1364301,1900029.031,yes,345628.201,17281410.05,259221150.7,27336,17696646.78,0,0,0,0,0,2441814.701,0,0,7699389.286,0,0,19256014.32,7069409.104,0,0,0,0,0,0,0,0,0,1706899.603,2315750.704,5262940.389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M58D8,5,58,8,DMSO,5,1,0.180515279,2331082.716,yes,561061.3958,28053069.79,420796046.8,29066,60412895.06,0,0,0,0,0,1704697.385,0,0,3080141.345,0,0,18250912.47,6608869.332,0,0,0,0,0,0,0,0,0,821584.5041,1907518.868,2312742.308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M59D0,5,59,0,1 ng/mL,5,1,0.136227358,1376127.347,yes,249954.9236,12497746.18,187466192.7,25081,794924.0756,0,0,0,0,0,5723545.185,0,0,11994461.71,0,0,15958919.29,2793568.431,0,0,0,0,0,0,0,0,0,2081628.915,2101181.109,6214988.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M59D14,5,59,14,1 ng/mL,5,1,0.083767216,656823.2106,yes,73360.33568,3668016.784,55020251.76,23186,5257544.503,0,0,0,0,0,444936.479,0,0,2156202.469,0,0,2628109.292,580197.1655,0,0,0,0,0,0,0,0,0,298404.0686,535706.0745,897585.1879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M59D3,5,59,3,1 ng/mL,5,1,0.086304486,875408.8776,yes,100735.6176,5036780.881,75551713.22,28926,13722625,0,0,0,0,0,292532.3805,0,0,620191.0177,0,0,817296.0857,136471.5906,0,0,0,0,0,0,0,0,0,58114.6989,105372.6554,163896.5036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M59D5,5,59,5,1 ng/mL,5,1,0.105596936,2546421.53,yes,358525.7484,17926287.42,268894311.3,21965,46200797.54,0,0,0,0,0,1634299.626,0,0,3000032.087,0,0,3639497.02,498859.247,0,0,0,0,0,0,0,0,0,425407.5392,509643.2358,1328250.978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M59D8,5,59,8,1 ng/mL,5,1,0.097963143,2228426.764,yes,291071.5863,14553579.32,218303689.7,25236,38804879.29,0,0,0,0,0,629322.9297,0,0,813430.6315,0,0,4883758.443,270327.6966,0,0,0,0,0,0,0,0,0,211936.9172,716542.5107,650949.1301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M5D0,1,5,0,100 ng/mL,1,1,0.108206768,704740.4714,yes,101676.9182,5083845.912,76257688.69,22145,0,0,0,0,0,0,728313.4494,0,0,6470496.204,0,0,3220196.167,1205246.822,0,0,0,0,0,0,0,0,0,0,1271014.422,5848029.803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M5D14,1,5,14,100 ng/mL,1,1,0.139821081,6010414.193,yes,1120510.146,56025507.32,840382609.7,24441,8278966.596,250183.0004,106938313.4,13630.9393,0,0,4143288.168,0,29472.09807,5384017.534,0,0,4264458.714,1340981.303,0,0,0,0,0,0,0,0,0,0,1947942.328,1315193.112,0,0,0,0,0,0,0,0,18120951.59,0,0,0,207081.3466,0,0,0,0,0,0
M5D3,1,5,3,100 ng/mL,1,1,0.139594037,1467691.903,yes,273174.717,13658735.85,204881037.8,25064,0,0,0,0,0,0,4344648.537,0,0,22871263.14,0,0,4686116.434,2875315.389,0,0,0,0,0,0,0,0,0,0,3220610.063,10434513.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M5D5,1,5,5,100 ng/mL,1,1,0.133049714,688080.7795,yes,122065.2679,6103263.394,91548950.92,22217,0,0,0,0,0,0,4.09E+06,0,0,5634975.403,0,0,4217191.372,2681526.746,0,0,0,0,0,0,0,0,0,0,2368059.504,4381303.598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M5D8,1,5,8,100 ng/mL,1,1,0.151970891,575725.2922,yes,116657.9808,5832899.042,87493485.63,26005,1378.888369,0,0,0,0,0,1902617.415,0,0,6728281.81,0,0,2676434.291,2594019.505,0,0,0,0,0,0,0,0,0,0,2049015.948,5624581.216,0,0,0,0,0,0,0,0,88380.55204,0,5352.592947,0,0,0,0,0,0,0,0
M60D0,5,60,0,10 ng/mL,5,1,0.157208707,2291348.639,yes,480293.2759,24014663.79,360219956.9,25133,3724113.135,0,0,0,0,0,38439896.69,0,0,7779684.047,0,0,10273812.3,18965545.61,0,0,0,0,0,0,0,0,0,1780819.221,5037921.758,5371122.796,0,0,0,0,0,0,16474.16287,0,0,0,0,0,0,0,0,0,0,0,0
M60D14,5,60,14,10 ng/mL,5,1,0.221265512,742843.1079,yes,219154.0808,10957704.04,164365560.6,25289,30568904.97,0,0,0,0,0,170611.5751,0,0,378468.1398,0,0,1904955.139,485836.7371,0,0,0,0,0,0,0,0,0,248605.4169,256632.1327,697070.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M60D3,5,60,3,10 ng/mL,5,1,0.099198835,2984476.683,yes,394742.1466,19737107.33,296056610,21643,7627215.563,0,0,0,0,0,25778250.77,0,0,8502991.76,0,0,20428267.14,5095462.14,0,0,0,0,0,0,0,0,0,1333711.565,2512726.094,3700194.633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M60D5,5,60,5,10 ng/mL,5,1,0.127430933,1486327.127,yes,252538.7366,12626936.83,189404052.5,31891,17367019.03,0,0,0,0,0,5422404.44,0,0,3220071.235,0,0,11425200.48,3319960.648,0,0,0,0,0,0,0,0,0,806233.7206,1215860.049,2482546.616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M60D8,5,60,8,10 ng/mL,5,1,0.109511385,8547791.3,yes,1248107.285,62405364.26,936080463.9,35289,168054967.2,0,0,0,0,0,3169871.975,0,0,3220249.889,0,0,19117928.6,1883355.046,0,0,0,0,0,0,0,0,0,709573.7977,1764613.719,2374088.209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M61D0,5,61,0,100 ng/mL,5,1,0.17629498,1331524.146,yes,312988.0302,15649401.51,234741022.7,24925,3859792.857,0,0,0,0,0,3044334.433,0,0,6662288.376,0,0,14918736.88,20340297.82,0,0,0,0,0,0,0,0,0,2071936.824,2736444.005,6406522.824,0,0,0,0,0,9417.891989,0,0,0,0,0,0,0,0,0,0,0,0,0
M61D14,5,61,14,100 ng/mL,5,1,0.204586917,5013642.617,yes,1367634.248,68381712.38,1025725686,27596,53331939.68,0,13009276.33,0,0,0,799141.3431,0,0,9223508.139,3818307.07,10214140.48,13974786.76,1198712.015,0,0,0,0,32807982.46,0,0,0,0,0,1132628.754,622586.7709,19834339.98,0,0,0,0,0,75032977.24,0,965293.9087,0,0,0,0,0,0,0,0,0,0
