samp_id,sc_id,mc_id,day,treatment,mc_round,age,final_fecal_volume_mL,gene_count_per_microlitre_feces,qpcr_complete,genecount_1µL_qpcr,genecount_total_predf,genecount_total,total_seq,Enterobacteriaceae_ng,Enterococcus,Pseudomonas,Paenibacillus,Cellulosimicrobium,Stenotrophomonas,Bombilactobacillus,Priestia,Mixta,Lactobacillus,Rhizobium,Delftia,Bifidobacterium,Snodgrassella,Sphingomonas,Lysinibacillus,Curtobacterium,Roseomonas,Sphingobacterium,Paracoccus,Comamonadaceae_ng,Apilactobacillus,Dermacoccus,Schmidhempelia,Bombiscardovia,Schmidhempelia,Stenotrophomonas,Rhodococcus,Delftia,Dermacoccus,Methylorubrum,Meiothermus,Stenotrophomonas,Roseomonas,Acinetobacter,Commensalibacter,Arsenophonus,Comamonas,Klebsiella,Enterococcus,Acetobacter,Sphingobium,Brevundimonas,Lachnoclostridium,Leucobacter
M61D3,5,61,3,100 ng/mL,5,1,0.158628814,898978.5979,yes,190138.545,9506927.252,142603908.8,26748,2361978.728,0,0,0,0,0,919664.0517,0,0,4977057.136,0,0,12854563.69,10357549.85,0,0,0,0,0,0,0,0,0,775716.6358,1370600.931,3169508.879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M61D5,5,61,5,100 ng/mL,5,1,0.200398974,2700410.767,yes,721546.0627,36077303.13,541159547,28706,68646792.6,0,0,0,0,0,3.30E+06,0,0,8704407.784,0,0,23878936.73,14709110.86,0,0,0,0,0,0,0,0,0,428878.276,2257360.418,1281921.87,32503.16203,0,0,0,0,0,0,0,11254.82626,0,0,0,0,0,0,0,0,0,0
M61D8,5,61,8,100 ng/mL,5,1,0.208781461,1687796.468,yes,469840.8165,23492040.82,352380612.4,30039,41665869.56,0,4255524.153,0,0,0,689182.7421,0,0,3970600.306,0,30500.022,12949643.17,2114471.405,0,0,0,0,78068.16585,0,0,0,0,134903.896,1087487.706,348990.4466,2582117.845,0,0,0,0,0,8852012.411,0,978731.4181,0,0,0,0,0,0,0,0,0,0
M62D0,5,62,0,800 ng/mL,5,1,0.130175816,605945.8553,yes,105172.6615,5258633.077,78879496.16,23790,1023233.698,0,49970.02096,0,0,0,460047.505,0,0,1424504.784,0,0,5920390.549,3197122.914,0,0,0,0,0,0,0,0,0,1860912.867,1182537.133,5460059.272,23819.38652,0,0,0,0,0,61930.37775,0,0,0,0,0,0,0,0,0,0,0,0
M62D14,5,62,14,800 ng/mL,5,1,0.141422222,708491.3275,yes,133595.2237,6679761.186,100196417.8,27414,6163210.866,0,673959.8344,0,0,0,459608.2076,0,0,1384513.854,63130.72659,0,7249505.338,5511643.601,0,0,0,0,0,0,0,0,0,373717.2081,1041578.358,998711.2761,203752.1796,0,0,0,0,0,784550.9365,0,0,0,0,0,0,0,0,0,0,0,0
M62D3,5,62,3,800 ng/mL,5,1,0.151122141,2255204.152,yes,454415.0398,22720751.99,340811279.8,28692,2818654.688,0,0,0,0,0,5015598.873,0,0,18308664.49,0,0,38306524.14,14631057.21,0,0,0,0,0,0,0,0,0,1407574.783,4460723.209,3976250.399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M62D5,5,62,5,800 ng/mL,5,1,0.193881076,861003.8032,yes,222576.4585,11128822.92,166932343.8,20662,15001146.16,0,2011204.046,0,0,0,1611799.554,0,0,4001362.992,0,0,10168141.02,3395282.055,0,0,0,0,0,0,0,0,0,377702.4149,1567294.605,971523.2879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M62D8,5,62,8,800 ng/mL,5,1,0.191509742,1034929.742,yes,264265.5037,13213275.19,198199127.8,30938,825734.282,0,0,0,0,0,2130105.684,0,0,10081406.18,0,0,17274013.02,8991288.27,0,0,0,0,0,0,0,0,0,2514485.69,1913651.368,7162280.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M6D0,1,6,0,800 ng/mL,1,1,0.109301548,1874291.852,yes,273150.6678,13657533.39,204863000.8,22931,5492.133567,0,0,0,0,0,7397259.814,0,0,15972542.92,0,0,11321624.67,955926.1007,0,0,0,0,0,0,0,0,0,0,5137944.541,11031119.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M6D14,1,6,14,800 ng/mL,1,1,0.196714129,665181.9611,yes,174467.5868,8723379.342,130850690.1,24475,0,0,0,0,0,0,4587125.314,0,0,10878510.24,0,0,3297687.658,5983846.156,0,0,0,0,0,0,0,0,0,0,1895297.723,5074975.189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M6D3,1,6,3,800 ng/mL,1,1,0.0733869,1171465.559,yes,114626.9678,5731348.39,85970225.86,22012,0,0,0,0,0,0,1574936.109,0,0,7650489.815,0,0,3546713.569,1397230.988,0,0,0,0,0,0,0,0,0,0,1268903.303,5533269.021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M6D5,1,6,5,800 ng/mL,1,1,0.111434185,878618.3436,yes,130544.1587,6527207.936,97908119.04,23337,0,0,0,0,0,0,2610589.507,0,0,9456921.688,0,0,3258051.696,1064583.494,0,0,0,0,0,0,0,0,0,0,1852819.59,5520101.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M6D8,1,6,8,800 ng/mL,1,1,0.153863819,1839417.51,yes,377359.7373,18867986.86,283019802.9,26228,0,0,0,0,0,0,7003197.028,0,0,21565958.68,0,0,9274212.519,10345632.03,0,0,0,0,0,0,0,0,0,0,5418531.344,16326405.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M71D0,5,71,0,Control,6,3,0.209622324,728028.1985,yes,203481.2838,10174064.19,152610962.9,22910,4717528.754,0,0,0,0,0,1114106.651,0,0,5822491.739,0,0,11990385.52,3438909.188,0,0,0,0,0,0,0,0,0,2604578.186,903424.3475,7650532.129,0,0,0,0,0,0,0,0,3976.905025,0,0,0,0,0,0,0,0,0,0
M71D14,5,71,14,Control,6,3,0.13814595,1086367.946,yes,200103.1094,10005155.47,150077332,22708,3311275.039,80146.53121,261313.5862,0,0,0,391583.6507,0,0,4355689.22,0,15861.61319,12203839.18,13667426.58,0,0,0,0,0,0,0,0,0,692293.4883,1137429.98,2063662.442,0,0,0,0,0,0,62671.60385,0,0,0,0,0,0,0,0,0,0,0,0
M71D3,5,71,3,Control,6,3,0.178814602,481917.81,yes,114898.5885,5744929.427,86173941.4,23786,4136621.907,102062.6155,1379137.231,3231.514262,0,0,260847.7235,0,0,2567328.337,0,89122.96879,5558354.123,2694520.688,0,2184.342411,12938.87526,0,0,0,0,0,0,108686.5389,730796.5197,311568.1112,501790.3903,0,0,0,0,0,1772923.306,0,425553.8038,0,0,0,0,28388.28473,0,0,0,0,0
M71D5,5,71,5,Control,6,3,0.154507743,4105100.788,yes,845693.1433,42284657.17,634269857.5,24919,6498927.299,2179673.099,30543915.45,156402.5863,0,0,458158.806,0,0,4713567.049,0,15979558.46,15944596.43,5332458.599,0,17538.8454,419559.23,0,0,0,0,0,0,279985.9018,1878953.404,1043583.7,11834304.33,0,3242745.747,0,0,0,44257957.99,0,303919.5849,0,0,0,1162482.792,717060.179,0,0,0,0,0
M71D8,5,71,8,Control,6,3,0.188980457,2250350.673,yes,567029.7314,28351486.57,425272298.6,17225,5276820.859,188854.3035,5502550.541,0,0,0,1530733.404,0,0,13955013.31,0,740677.455,31621514.47,23028896.21,0,0,0,0,8647.699927,0,0,0,0,4783541.809,3306028.155,13603775.72,723650.4311,0,0,0,0,0,2454735.62,0,7369.905461,0,0,0,0,0,0,0,0,0,0
M71FECAL,5,71,Gut,Control,6,3,0.13814595,1086367.946,yes,200103.1094,10005155.47,150077332,22708,3311275.039,80146.53121,261313.5862,0,0,0,391583.6507,0,0,4355689.22,0,15861.61319,12203839.18,13667426.58,0,0,0,0,0,0,0,0,0,692293.4883,1137429.98,2063662.442,0,0,0,0,0,0,62671.60385,0,0,0,0,0,0,0,0,0,0,0,0
M71GUT,5,71,Gut,Control,,,,,yes,473393.9437,47339394.37,7100909156,15870,22005358.06,0,0,0,0,0,131995475.3,0,0,459687111.4,0,0,686078178.4,399565965.8,0,0,0,0,0,0,0,0,0,18456993.74,24580519.32,54364239.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M72D0,5,72,0,DMSO,6,3,0.118242239,2145253.4,yes,338212.7536,16910637.68,253659565.2,25808,9119761.688,18337.17301,0,0,0,0,2422779.112,0,0,15851336.44,0,0,16080137.6,3575196.308,0,0,0,0,0,0,0,0,0,3054274.239,2914868.908,8867961.229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M72D14,5,72,14,DMSO,6,3,0.175520413,1207301.482,yes,282541.4062,14127070.31,211906054.7,25557,1654903.348,360433.0642,0,0,0,0,700632.3522,0,0,5380949.5,0,0,14401825.54,14765101.82,0,0,116172.1968,0,0,0,0,9949.794509,0,1581605.021,2249026.895,4811147.169,0,0,0,0,0,0,0,0,5170435.496,0,0,0,0,0,0,0,0,0,0
M72D3,5,72,3,DMSO,6,3,0.187831704,437574.1584,yes,109587.0664,5479353.32,82190299.8,20245,2826041.323,0,0,0,0,0,574459.2376,0,0,3500100.688,0,0,4437720.356,3887241.886,0,0,0,0,0,0,0,0,0,1075842.402,733548.7079,3187944.336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M72D5,5,72,5,DMSO,6,3,0.141518537,1087230.397,yes,205151.0069,10257550.35,153863255.2,27859,3480123.751,277176.8175,0,2736.829308,0,0,874003.373,0,0,4035374.031,0,0,11803807.68,12753821.81,0,0,59174.24395,0,0,0,0,0,0,944420.6996,1116437.393,2720042.13,0,0,0,0,0,13807.30386,0,0,576198.0262,0,0,0,0,102009.3001,0,0,0,0,11602.77635
M72D8,5,72,8,DMSO,6,3,0.152737117,1513338.237,yes,308190.559,15409527.95,231142919.3,30129,6833853.99,14313.00779,0,0,0,0,749916.0422,0,0,5726996.055,0,0,16622179.92,20171015.3,0,0,8430.493474,0,0,0,0,0,0,1657103.46,1333506.059,4936787.452,0,0,0,0,0,0,0,0,199237.1581,0,0,0,0,0,0,0,0,0,0
M73D0,5,73,0,1 ng/mL,6,3,0.146190864,2096971.663,yes,408744.1322,20437206.61,306558099.2,21537,8321651.71,0,0,0,0,0,1458987.093,0,0,14998440.09,0,0,24787713.17,13127325.39,0,0,0,0,0,0,0,0,0,2857479.621,1857142.648,9102656.079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M73D14,5,73,14,1 ng/mL,6,3,0.158627839,703499.6417,yes,148792.8372,7439641.86,111594627.9,25580,356694.0254,0,0,0,0,0,297745.6267,0,0,5717125.53,0,0,9391978.615,6517684.689,0,0,0,0,0,0,0,0,0,1300046.866,1230133.351,3866330.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M73D3,5,73,3,1 ng/mL,6,3,0.135646078,704824.9366,yes,127475.6511,6373782.555,95606738.33,27127,2156536.015,0,0,0,0,0,496942.1709,0,0,5325053.731,0,0,8289248.915,5087489.458,0,0,0,0,0,0,0,0,0,437908.2606,889422.5521,1350731.091,0,0,0,0,0,0,5063.805401,0,0,0,4005.009726,0,0,0,0,0,0,0,0
M73D5,5,73,5,1 ng/mL,6,3,0.205071665,1348035.899,yes,368591.955,18429597.75,276443966.3,31475,8189039.225,0,0,0,0,0,2362618.82,0,0,11831708.13,0,0,22964959.71,15613924.13,0,0,4825.807892,0,0,0,0,0,0,1558977.067,2702742.115,4512250.626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M73D8,5,73,8,1 ng/mL,6,3,0.180966859,2129277.524,yes,513771.5538,25688577.69,385328665.4,31334,28576478.7,128480.9421,104659.2281,0,0,0,5850517.375,0,0,6776255.678,0,0,20942614.23,22707263.06,0,0,0,0,0,0,0,0,0,1112920.316,3193117.77,3145075.879,0,0,0,0,0,0,42405.08744,0,7341.776333,0,0,0,0,548338.2909,0,0,0,0,36169.08565
M74D0,5,74,0,10 ng/mL,6,3,0.132177709,9219390.601,yes,1624797.237,81239861.85,1218597928,31608,131437295,683316.9658,30330093.05,15283.80255,0,0,877091.3422,0,0,4616896.453,0,0,9852551.976,4655331.064,0,63093.56372,52958.12335,0,7514887.262,0,0,0,0,443364.9212,910060.4385,1281902.567,6015669.95,0,0,0,0,0,5705469.545,0,34174482.15,0,0,0,0,273326.7408,0,0,0,0,356376.4039
M74D14,5,74,14,10 ng/mL,6,3,0.127088989,3134213.027,yes,531098.6199,26554931,398323964.9,31233,1479174.33,1962962.05,1230105.975,51822.14522,221057.3197,0,551580.405,0,0,1729306.2,2442451.096,0,9294976.204,3730341.573,161094.3708,58219.21598,304817.9613,60578.20398,4842235.464,0,312413.1046,0,0,468683.9101,935972.0793,1565468.151,7904849.997,281367.834,0,0,66317.19591,0,8150387.762,510132.2073,25144948.48,0,0,2139653.937,0,509180.4226,0,0,39241.03861,0,9431015.263
M74D3,5,74,3,10 ng/mL,6,3,0.116065265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M74D5,5,74,5,10 ng/mL,6,3,0.12846182,3143944.506,yes,2385809.904,26925122.22,403876833.2,28081,19493092.35,593012.5049,2953016.145,21381.41567,38353.49034,0,751489.08,0,0,1734194.103,998062.878,0,4012433.501,1341174.297,0,235373.609,486004.2996,14382.55888,5110722.662,0,0,0,0,97082.29766,722214.6332,348777.2295,7331802.232,0,0,0,0,0,8311304.638,79104.12431,22314443.69,0,0,0,458365.3416,303214.5261,0,0,0,0,3523124.355
M74D8,5,74,8,10 ng/mL,6,3,0.141080569,1756961.022,yes,538502.4443,16524870.72,247873060.7,26385,4733811.244,694068.9411,1071036.071,52139.76668,0,0,293577.135,0,0,1335715.653,2004153.371,0,5577436.922,2773716.901,0,17801.7479,229699.9477,21137.56116,3479737.573,0,28372.56531,0,0,659961.4665,483835.3422,1892985.496,5512501.564,0,0,0,0,0,6222485.867,110385.0003,12713380.46,0,0,13357.06866,116694.1585,276926.5119,0,0,0,0,3848574.415
M75D0,5,75,0,100 ng/mL,6,3,0.151626483,1634760.998,yes,330497.4143,16524870.72,247873060.7,23771,10615577.9,1091389.942,24014773.24,2066.905116,0,0,839416.9768,0,0,2877228.732,0,0,4459104.312,2752870.652,0,4490.751042,0,0,16435.72034,0,0,0,0,432742.9243,563892.7025,1243484.21,152817.3746,0,0,0,0,0,551341.1999,0,6225.387414,0,0,34593.7204,0,85599.21568,0,0,0,0,92007.66814
M75D14,5,75,14,100 ng/mL,6,3,0.135276036,605352.8938,yes,109186.3198,5459315.99,81889739.85,23270,2115794.069,74190.2404,1786386.184,0,0,0,344872.989,0,0,940602.2163,0,0,5951843.748,6189238.494,0,0,0,0,0,0,0,4222.939238,0,625522.1889,460656.3217,1723485.183,0,0,0,0,0,0,13146.1035,0,3151.447193,0,0,0,0,0,0,0,0,0,2957.238069
M75D3,5,75,3,100 ng/mL,6,3,0.186642827,1037690.483,yes,258236.6471,12911832.36,193677485.3,25446,17580886.6,71001.04597,296895.2226,0,0,0,1092223.503,0,0,5191667.622,0,0,10854693.17,7021436.794,0,0,0,0,0,0,0,0,0,551820.2261,1365463.095,1611695.668,39368.8447,0,0,0,0,0,0,0,0,0,0,3607.266112,0,0,0,0,0,0,0
M75D5,5,75,5,100 ng/mL,6,3,0.157241697,509004.6464,yes,106715.6725,5335783.625,80036754.38,31479,244876.2058,106729.9378,118111.1041,0,0,0,6.43E+05,0,0,2446283.412,0,0,4993465.537,6762532.401,0,0,0,0,0,0,0,0,0,1090115.902,659097.3479,3361879.298,0,0,0,0,0,0,13881.70807,0,8348.65774,0,0,0,0,0,0,0,0,0,6409.767014
M75D8,5,75,8,100 ng/mL,6,3,0.163846243,694854.1969,yes,151798.9994,7589949.97,113849249.6,24573,4608418.806,0,0,0,0,0,867548.6151,0,0,2230753.481,0,0,10429352.27,7384008.527,0,0,0,0,0,0,0,0,0,715814.4624,707890.4957,2060572.738,0,0,0,0,0,0,7988.09519,0,0,0,0,0,0,0,0,0,0,0,0
M76D0,5,76,0,800 ng/mL,6,3,0.197075774,452886.2433,yes,119003.8759,5950193.795,89252906.93,24078,4407170.586,0,0,0,0,0,531929.2292,0,0,3234699.666,0,0,4537241.559,6735299.099,0,0,0,0,0,0,0,0,0,379949.4463,945001.4661,1031423.751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M76D14,5,76,14,800 ng/mL,6,3,0.160166221,1105978.03,yes,236187.0953,11809354.77,177140321.5,26533,18302163.97,125802.0158,0,0,0,0,677637.0143,0,0,4379384.839,0,0,9054005.846,5092291.881,0,0,0,0,0,0,0,0,0,622558.1541,1326649.331,1760854.774,0,0,0,0,0,6676.223862,0,0,0,0,0,0,0,0,0,0,0,0,0
M76D3,5,76,3,800 ng/mL,6,3,0.118867732,4448620.353,yes,705063.2158,35253160.79,528797411.9,28502,82112202.18,221528.2316,618433.0736,0,0,0,1818193.357,0,0,2905108.636,0,0,14658536.28,10927713,0,0,0,0,0,0,0,0,0,375698.1344,1839373.91,927649.6019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M76D5,5,76,5,800 ng/mL,6,3,0.147268519,1729125.331,yes,339527.6355,16976381.78,254645726.6,28462,12828120.48,0,25381.1807,0,0,0,3453490.639,0,0,6376943.865,0,0,15215047.22,17819922.19,0,0,0,0,0,0,0,0,0,1205590.335,2668700.658,3522828.824,0,0,0,0,0,0,5141.875296,0,0,0,0,0,0,0,0,0,0,0,0
M76D8,5,76,8,800 ng/mL,6,3,0.17688069,1447622.549,yes,341408.6339,17070431.7,256056475.4,26324,33616338.22,119774.1426,576038.1309,0,0,0,680897.7618,0,0,2944152.37,0,0,9379505.712,7754939.41,0,0,0,0,0,0,0,0,0,316131.1014,1386008.975,972711.1157,0,0,0,0,0,0,16770.88977,0,58072.30924,0,0,0,0,0,0,0,0,0,0
M76FECAL,5,76,Gut,800 ng/mL,6,3,0.160166221,1105978.03,yes,236187.0953,11809354.76,177140321.5,26533,18302163.97,125802.0158,0,0,0,0,677637.0142,0,0,4379384.839,0,0,9054005.845,5092291.881,0,0,0,0,0,0,0,0,0,622558.1541,1326649.331,1760854.774,0,0,0,0,0,6676.223862,0,0,0,0,0,0,0,0,0,0,0,0,0
M76GUT,5,76,Gut,800 ng/mL,,,,,yes,254152.9557,25415295.57,3812294335,25207,15588826.99,0,0,0,0,0,73880501.03,0,0,246371028.3,0,0,305612812.4,248940233.4,0,0,0,0,0,0,0,0,0,12363829.98,13111751.53,37469588.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M8D0,2,8,0,Control,1,1,0.139021242,1962644.732,yes,363799.0776,18189953.88,272849308.2,27903,18034.10921,0,0,0,0,0,11365054.24,0,0,29852574.12,0,0,3749890.783,0,0,0,0,0,0,0,0,0,0,0,0,17432609.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M8D14,2,8,14,Control,1,1,0.067064168,2980740.179,yes,266534.4801,13326724,199900860.1,24417,5593300.249,261188.2634,555958.0694,17850.65151,0,0,998808.3954,0,0,2119174.602,86831.36062,0,253230.0873,0,0,5641.319353,692742.2617,0,1397947.5,0,0,0,0,0,0,587413.9747,3063050.089,0,0,0,0,0,12332187.87,0,11361537.3,0,0,1188595.703,0,0,0,0,0,0,976930.7057
M8D3,2,8,3,Control,1,1,0.165744838,492272.202,yes,108788.7685,5439438.425,81591576.37,28140,486614.8032,24342.70981,48324.79556,0,0,0,2866143.326,0,0,8542749.085,0,0,1449743.704,0,0,0,0,0,0,0,0,0,0,0,0,5153838.908,0,0,0,0,0,0,17496.91497,0,45439.72498,0,0,0,0,0,0,0,0,0,9746.182362
M8D5,2,8,5,Control,1,1,0.089343832,489557.9311,yes,58318.64206,2915932.103,43738981.55,20077,1307136.972,53651.14056,39013.24827,0,0,0,1542966.263,0,0,3854171.354,0,0,615623.5646,0,0,0,30523.80102,0,0,0,0,0,0,0,0,1786420.529,132090.945,0,0,0,0,0,400028.9829,0,100148.8001,0,0,0,0,0,0,0,0,0,50344.90934
M8D8,2,8,8,Control,1,1,0.029896531,926863.8321,yes,36946.68439,1847334.219,27710013.29,25561,853263.9118,0,1153.272083,0,0,0,743132.6646,0,0,3723548.522,0,0,147147.5682,0,0,0,0,0,0,0,0,0,0,0,0,485936.1285,0,0,0,0,0,0,5607.280443,0,2588.834875,0,0,0,0,0,0,0,0,0,0
M8FECAL,2,8,Gut,Control,1,1,0.067064168,2980740.179,yes,266534.4801,13326724,199900860.1,24417,5593300.249,261188.2634,555958.0694,17850.65151,0,0,998808.3954,0,0,2119174.602,86831.36062,0,253230.0873,0,0,5641.319353,692742.2617,0,1397947.5,0,0,0,0,0,0,587413.9747,3063050.089,0,0,0,0,0,12332187.87,0,11361537.3,0,0,1188595.703,0,0,0,0,0,0,976930.7057
M8GUT,2,8,Gut,Control,,,,,yes,686643.5359,68664353.59,10299653039,21780,138961357,0,0,0,0,0,1088486060,74706.97942,0,818906233.7,0,0,197820638.7,0,0,0,0,0,0,0,0,0,0,0,0,155464229.8,0,0,0,0,0,0,0,0,423487.9132,0,0,522949.0186,0,0,0,0,0,0,0
M9D0,2,9,0,DMSO,1,1,0.129053149,1237995.012,yes,213022.8729,10651143.65,159767154.7,24709,162973.7273,0,0,0,0,0,5348957.008,0,0,18908246.73,0,0,1386392.871,0,0,0,0,0,0,0,0,0,0,0,0,10261462.38,0,0,0,0,0,0,0,0,2895.195455,0,0,0,0,0,0,0,0,0,0
M9D14,2,9,14,DMSO,1,1,0.088669271,13392804.58,yes,1583373.626,79168681.28,1187530219,22715,27586038.63,546204.3027,19919995.74,25906.6367,0,0,2352580.194,0,0,7852691.16,79211.50434,0,3139913.704,0,0,243160.7743,201075.2919,0,6821063.561,0,0,0,0,0,0,2300300.661,10801438.07,0,0,0,0,0,42709997.3,0,90498260.22,0,0,2097789.579,2702531.805,0,0,0,0,0,0
M9D3,2,9,3,DMSO,1,1,0.148864186,623590.7674,yes,123773.776,6188688.8,92830331.99,21662,194950.5643,0,35711.66412,0,0,0,3689729.294,0,0,10561835.3,0,0,691068.9948,0,0,0,0,0,0,0,0,0,0,0,0,5809930.865,0,0,0,0,0,0,0,0,7035.735559,0,0,0,0,0,0,0,0,0,0
M9D5,2,9,5,DMSO,1,1,0.099616368,1644804.632,yes,218465.9513,10923297.56,163849463.5,23325,286455.1295,0,12455.02859,0,0,0,5103392.736,0,0,19846744.06,0,0,1710802.977,0,0,0,0,0,0,0,0,0,0,0,0,9920531.817,0,0,0,0,0,0,6055.697254,0,16775.22599,0,0,0,0,0,0,0,0,0,0
M9D8,2,9,8,DMSO,1,1,0.148446753,15260502.04,yes,3020495.97,151024798.5,2265371977,26248,62890527.55,5104318.811,43857148.41,76982.9078,0,0,6472984.406,0,0,18220253.04,0,0,2280771.064,0,0,282484.4709,0,0,1496381.74,0,0,0,0,0,0,1898741.911,5753764.255,0,0,0,0,0,19418953.47,0,217002781.3,0,0,0,0,0,0,0,0,0,0