samp_id,sc_id,mc_id,day,treatment,mc_round,age,final_fecal_volume_mL,gene_count_per_microlitre_feces,qpcr_complete,genecount_1µL_qpcr,genecount_total_predf,genecount_total,total_seq
M41D3,4,41,3,800 ng/mL,3,1,0.130926019,3032457.35,yes,529370.0915,26468504.58,397027568.6,27968
M41D5,4,41,5,800 ng/mL,3,1,0.113194967,582724.3672,yes,87948.62068,4397431.034,65961465.51,29154
M41D8,4,41,8,800 ng/mL,3,1,0.130890607,725214.7326,yes,126565.0621,6328253.103,94923796.55,19284
M43D0,3,43,0,Control,4,3,0.146021384,403932.2743,yes,78643.66631,3932183.315,58982749.73,30178
M43D14,3,43,14,Control,4,3,0.199621411,250608.9654,yes,66702.55373,3335127.686,50026915.29,23968
M43D3,3,43,3,Control,4,3,0.124616086,550281.7777,yes,91431.94845,4571597.423,68573961.34,30372
M43D5,3,43,5,Control,4,3,0.128632528,1145705.295,yes,196499.9578,9824997.891,147374968.4,21774
M43D8,3,43,8,Control,4,3,0.177707752,713802.8109,yes,169131.0572,8456552.861,126848292.9,18737
M43FECAL,3,43,Gut,Control,4,3,,,yes,66702.55373,3335127.686,50026915.29,23968
M43GUT,3,43,Gut,Control,,,,,yes,252651.4217,25265142.17,3789771326,24931
M44D0,3,44,0,DMSO,4,3,0.233004823,252611.9743,yes,78479.74448,3923987.224,58859808.36,26393
M44D14,3,44,14,DMSO,4,3,0.246444555,843883.2272,yes,277293.9019,13864695.1,207970426.4,31416
M44D3,3,44,3,DMSO,4,3,0.110579424,341587.4794,yes,50363.39562,2518169.781,37772546.72,23634
M44D5,3,44,5,DMSO,4,3,0.144378508,706865.632,yes,136074.9404,6803747.02,102056205.3,30533
M44D8,3,44,8,DMSO,4,3,0.164135266,1361589.924,yes,297979.899,14898994.95,223484924.3,18270
M45D0,3,45,0,1 ng/mL,4,3,0.119949075,892031.4008,yes,142664.4552,7133222.76,106998341.4,21977
M45D14,3,45,14,1 ng/mL,4,3,0.167737737,994397.0956,yes,222397.2246,11119861.23,166797918.5,26556
M45D3,3,45,3,1 ng/mL,4,3,0.16498391,583392.9624,yes,128333.936,6416696.8,96250452,22756
M45D5,3,45,5,1 ng/mL,4,3,0.081178115,1016326.037,yes,110004.5759,5500228.795,82503431.93,27559
M45D8,3,45,8,1 ng/mL,4,3,0.187723087,559490.2863,yes,140038.9916,7001949.58,105029243.7,27227
M46D0,3,46,0,10 ng/mL,4,3,0.258451006,922616.2157,yes,317934.7854,15896739.27,238451089.1,31047
M46D14,3,46,14,10 ng/mL,4,3,0.173362183,1846435.205,yes,426802.7172,21340135.86,320102037.9,23980
M46D3,3,46,3,10 ng/mL,4,3,0.146778209,1236248.372,yes,241939.0958,12096954.79,181454321.9,29439
M46D5,3,46,5,10 ng/mL,4,3,0.176155163,1196347.128,yes,280990.2977,14049514.89,210742723.3,20190
M46D8,3,46,8,10 ng/mL,4,3,0.251219781,530090.6444,yes,177559.0074,8877950.37,133169255.6,24360
M47D0,3,47,0,100 ng/mL,4,3,0.049410273,703620.9662,yes,46354.80537,2317740.269,34766104.03,23072
M47D14,3,47,14,100 ng/mL,4,3,0.060898441,702827.0727,yes,57068.09736,2853404.868,42801073.02,19012
M47D3,3,47,3,100 ng/mL,4,3,0.012912999,6458962.957,yes,111206.1096,5560305.48,83404582.2,27359
M47D5,3,47,5,100 ng/mL,4,3,0.085153991,1006003.088,yes,114220.2372,5711011.86,85665177.9,26478
M47D8,3,47,8,100 ng/mL,4,3,0.097983193,294071.7212,yes,38418.78161,1920939.081,28814086.21,23475
M48D0,3,48,0,800 ng/mL,4,3,0.145545171,506829.2925,yes,98355.40807,4917770.404,73766556.05,25516
M48D14,3,48,14,800 ng/mL,4,3,0.169705029,3548717.004,yes,802980.1628,40149008.14,602235122.1,25347
M48D3,3,48,3,800 ng/mL,4,3,0.137474075,648163.689,yes,118807.6048,5940380.24,89105703.6,22205
M48D5,3,48,5,800 ng/mL,4,3,0.135067848,846537.3373,yes,152453.3018,7622665.09,114339976.4,23132
M48D8,3,48,8,800 ng/mL,4,3,0.118107527,1338273.109,yes,210746.8365,10537341.83,158060127.4,23894
M48FECAL,3,48,Gut,800 ng/mL,4,3,,,yes,802980.1628,40149008.14,602235122.1,25347
M48GUT,3,48,Gut,800 ng/mL,,,,,yes,198452.3598,19845235.98,2976785397,27870
M4D0,1,4,0,10 ng/mL,1,1,0.169108803,195439.1638,yes,44067.31073,2203365.537,33050483.05,29325
M4D14,1,4,14,10 ng/mL,1,1,0.124290419,8390703.092,yes,1390512.004,69525600.21,1042884003,29086
M4D3,1,4,3,10 ng/mL,1,1,0.065360517,760706.7903,yes,66293.58547,3314679.274,49720189.1,29921
M4D5,1,4,5,10 ng/mL,1,1,0.045531915,972321.1499,yes,59028.85861,2951442.93,44271643.95,20808
M4D8,1,4,8,10 ng/mL,1,1,0.156635033,3379477.583,yes,705792.777,35289638.85,529344582.8,25514
M50D0,4,50,0,Control,4,3,0.11793473,717935.4629,yes,112892.7,5644634.999,84669524.98,20905
M50D14,4,50,14,Control,4,3,0.131032819,754160.1549,yes,131759.6414,6587982.072,98819731.08,27394
M50D3,4,50,3,Control,4,3,0.076894898,1191116.519,yes,122121.0443,6106052.214,91590783.21,26028
M50D5,4,50,5,Control,4,3,0.053987876,1421795.034,yes,102346.2587,5117312.934,76759694.02,23791
M50D8,4,50,8,Control,4,3,0.098181049,975983.7786,yes,127764.1483,6388207.413,95823111.19,25286
M51D0,4,51,0,DMSO,4,3,0.159479554,336853.5595,yes,107442.5109,5372125.544,53721255.44,22691
M51D14,4,51,14,DMSO,4,3,0.136255397,1209358.787,yes,219708.8823,10985444.12,164781661.7,27799
M51D3,4,51,3,DMSO,4,3,0.125,1211910.246,yes,201985.041,10099252.05,151488780.7,21514
M51D5,4,51,5,DMSO,4,3,0.209407666,689219.929,yes,192437.2489,9621862.444,144327936.7,23227
M51D8,4,51,8,DMSO,4,3,0.189058296,824944.1299,yes,207950.042,10397502.1,155962531.5,20668
M52D0,4,52,0,1 ng/mL,4,3,0.117749394,376570.4285,yes,59121.253,2956062.65,44340939.75,20205
M52D14,4,52,14,1 ng/mL,4,3,0.08470941,702636.5452,yes,79359.90292,3967995.146,59519927.19,26054
M52D3,4,52,3,1 ng/mL,4,3,0.122699094,689842.9305,yes,112857.4701,5642873.505,84643102.57,25243
M52D5,4,52,5,1 ng/mL,4,3,0.090693257,710238.338,yes,85885.10416,4294255.208,64413828.12,24507
M52D8,4,52,8,1 ng/mL,4,3,0.062570348,3122044.779,yes,260463.2377,13023161.89,195347428.3,20960
M53D0,4,53,0,10 ng/mL,4,3,0.094243617,407488.675,yes,51204.27549,2560213.775,38403206.62,23787
M53D14,4,53,14,10 ng/mL,4,3,0.130537679,304102.7137,yes,52929.14991,2646457.496,39696862.43,22005
M53D3,4,53,3,10 ng/mL,4,3,0.044461421,5887011.861,yes,348993.217,17449660.85,261744912.8,28715
M53D5,4,53,5,10 ng/mL,4,3,0.117750249,1094464.285,yes,171831.2561,8591562.807,128873442.1,24899
M53D8,4,53,8,10 ng/mL,4,3,0.144212077,380030.8206,yes,73073.37862,3653668.931,54805033.96,30392
M54D0,4,54,0,100 ng/mL,4,3,0.105711044,548956.2157,yes,77374.31289,3868715.645,58030734.67,21823
M54D14,4,54,14,100 ng/mL,4,3,0.140165531,182365.2327,yes,34081.75957,1704087.978,25561319.68,20675
M54D3,4,54,3,100 ng/mL,4,3,0.172485738,1096727.106,yes,252226.3791,12611318.95,189169784.3,27034
M54D5,4,54,5,100 ng/mL,4,3,0.187750459,710401.451,yes,177837.598,8891879.902,133378198.5,25421
M54D8,4,54,8,100 ng/mL,4,3,0.074719621,731750.9177,yes,72901.53498,3645076.749,54676151.24,23187
M55D0,4,55,0,800 ng/mL,4,3,0.058112667,1888812.775,yes,146351.9304,7317596.52,109763947.8,29694
M55D14,4,55,14,800 ng/mL,4,3,0.111901819,1489295.444,yes,222206.4923,11110324.61,166654869.2,22792
M55D3,4,55,3,800 ng/mL,4,3,0.113314399,1870980.889,yes,282678.7667,14133938.34,212009075,27474
M55D5,4,55,5,800 ng/mL,4,3,0.027940016,4514183.682,yes,168168.4858,8408424.288,126126364.3,26330
M55D8,4,55,8,800 ng/mL,4,3,0.147637795,154635.6053,yes,30440.07974,1522003.987,22830059.8,26584
M57D0,5,57,0,Control,5,1,0.154767609,1062139.245,yes,219179.6686,10958983.43,164384751.4,26818
M57D14,5,57,14,Control,5,1,0.166266531,1094802.232,yes,242705.2922,12135264.61,182028969.2,26166
M57D3,5,57,3,Control,5,1,0.164729459,,,,,,
M57D5,5,57,5,Control,5,1,0.09944212,519180.8874,yes,68837.93081,3441896.541,51628448.11,23365
M57D8,5,57,8,Control,5,1,0.155222584,,,,,,
M58D0,5,58,0,DMSO,5,1,0.192921453,1872424.097,yes,481641.0367,24082051.83,361230777.5,28969
M58D14,5,58,14,DMSO,5,1,0.264520525,2794286.45,yes,985528.1583,49276407.91,739146118.7,27701
M58D3,5,58,3,DMSO,5,1,0.148156706,1336475.968,yes,264010.5027,13200525.13,198007877,26123
M58D5,5,58,5,DMSO,5,1,0.1364301,1900029.031,yes,345628.201,17281410.05,259221150.7,27336
M58D8,5,58,8,DMSO,5,1,0.180515279,2331082.716,yes,561061.3958,28053069.79,420796046.8,29066
M59D0,5,59,0,1 ng/mL,5,1,0.136227358,1376127.347,yes,249954.9236,12497746.18,187466192.7,25081
M59D14,5,59,14,1 ng/mL,5,1,0.083767216,656823.2106,yes,73360.33568,3668016.784,55020251.76,23186
M59D3,5,59,3,1 ng/mL,5,1,0.086304486,875408.8776,yes,100735.6176,5036780.881,75551713.22,28926
M59D5,5,59,5,1 ng/mL,5,1,0.105596936,2546421.53,yes,358525.7484,17926287.42,268894311.3,21965
M59D8,5,59,8,1 ng/mL,5,1,0.097963143,2228426.764,yes,291071.5863,14553579.32,218303689.7,25236
M5D0,1,5,0,100 ng/mL,1,1,0.108206768,704740.4714,yes,101676.9182,5083845.912,76257688.69,22145
M5D14,1,5,14,100 ng/mL,1,1,0.139821081,6010414.193,yes,1120510.146,56025507.32,840382609.7,24441
M5D3,1,5,3,100 ng/mL,1,1,0.139594037,1467691.903,yes,273174.717,13658735.85,204881037.8,25064
M5D5,1,5,5,100 ng/mL,1,1,0.133049714,688080.7795,yes,122065.2679,6103263.394,91548950.92,22217
M5D8,1,5,8,100 ng/mL,1,1,0.151970891,575725.2922,yes,116657.9808,5832899.042,87493485.63,26005
M60D0,5,60,0,10 ng/mL,5,1,0.157208707,2291348.639,yes,480293.2759,24014663.79,360219956.9,25133
M60D14,5,60,14,10 ng/mL,5,1,0.221265512,742843.1079,yes,219154.0808,10957704.04,164365560.6,25289
M60D3,5,60,3,10 ng/mL,5,1,0.099198835,2984476.683,yes,394742.1466,19737107.33,296056610,21643
M60D5,5,60,5,10 ng/mL,5,1,0.127430933,1486327.127,yes,252538.7366,12626936.83,189404052.5,31891
M60D8,5,60,8,10 ng/mL,5,1,0.109511385,8547791.3,yes,1248107.285,62405364.26,936080463.9,35289
M61D0,5,61,0,100 ng/mL,5,1,0.17629498,1331524.146,yes,312988.0302,15649401.51,234741022.7,24925
M61D14,5,61,14,100 ng/mL,5,1,0.204586917,5013642.617,yes,1367634.248,68381712.38,1025725686,27596
M61D3,5,61,3,100 ng/mL,5,1,0.158628814,898978.5979,yes,190138.545,9506927.252,142603908.8,26748
M61D5,5,61,5,100 ng/mL,5,1,0.200398974,2700410.767,yes,721546.0627,36077303.13,541159547,28706
M61D8,5,61,8,100 ng/mL,5,1,0.208781461,1687796.468,yes,469840.8165,23492040.82,352380612.4,30039
M62D0,5,62,0,800 ng/mL,5,1,0.130175816,605945.8553,yes,105172.6615,5258633.077,78879496.16,23790
M62D14,5,62,14,800 ng/mL,5,1,0.141422222,708491.3275,yes,133595.2237,6679761.186,100196417.8,27414
M62D3,5,62,3,800 ng/mL,5,1,0.151122141,2255204.152,yes,454415.0398,22720751.99,340811279.8,28692
M62D5,5,62,5,800 ng/mL,5,1,0.193881076,861003.8032,yes,222576.4585,11128822.92,166932343.8,20662
M62D8,5,62,8,800 ng/mL,5,1,0.191509742,1034929.742,yes,264265.5037,13213275.19,198199127.8,30938
M6D0,1,6,0,800 ng/mL,1,1,0.109301548,1874291.852,yes,273150.6678,13657533.39,204863000.8,22931
M6D14,1,6,14,800 ng/mL,1,1,0.196714129,665181.9611,yes,174467.5868,8723379.342,130850690.1,24475
M6D3,1,6,3,800 ng/mL,1,1,0.0733869,1171465.559,yes,114626.9678,5731348.39,85970225.86,22012
M6D5,1,6,5,800 ng/mL,1,1,0.111434185,878618.3436,yes,130544.1587,6527207.936,97908119.04,23337
M6D8,1,6,8,800 ng/mL,1,1,0.153863819,1839417.51,yes,377359.7373,18867986.86,283019802.9,26228
M71D0,5,71,0,Control,6,3,0.209622324,728028.1985,yes,203481.2838,10174064.19,152610962.9,22910
M71D14,5,71,14,Control,6,3,0.13814595,1086367.946,yes,200103.1094,10005155.47,150077332,22708
M71D3,5,71,3,Control,6,3,0.178814602,481917.81,yes,114898.5885,5744929.427,86173941.4,23786
M71D5,5,71,5,Control,6,3,0.154507743,4105100.788,yes,845693.1433,42284657.17,634269857.5,24919
M71D8,5,71,8,Control,6,3,0.188980457,2250350.673,yes,567029.7314,28351486.57,425272298.6,17225
M71FECAL,5,71,Gut,Control,6,3,,,yes,200103.1094,10005155.47,150077332,22708
M71GUT,5,71,Gut,Control,,,,,yes,473393.9437,47339394.37,7100909156,15870
M72D0,5,72,0,DMSO,6,3,0.118242239,2145253.4,yes,338212.7536,16910637.68,253659565.2,25808
M72D14,5,72,14,DMSO,6,3,0.175520413,1207301.482,yes,282541.4062,14127070.31,211906054.7,25557
M72D3,5,72,3,DMSO,6,3,0.187831704,437574.1584,yes,109587.0664,5479353.32,82190299.8,20245
M72D5,5,72,5,DMSO,6,3,0.141518537,1087230.397,yes,205151.0069,10257550.35,153863255.2,27859
M72D8,5,72,8,DMSO,6,3,0.152737117,1513338.237,yes,308190.559,15409527.95,231142919.3,30129
M73D0,5,73,0,1 ng/mL,6,3,0.146190864,2096971.663,yes,408744.1322,20437206.61,306558099.2,21537
M73D14,5,73,14,1 ng/mL,6,3,0.158627839,703499.6417,yes,148792.8372,7439641.86,111594627.9,25580
M73D3,5,73,3,1 ng/mL,6,3,0.135646078,704824.9366,yes,127475.6511,6373782.555,95606738.33,27127
M73D5,5,73,5,1 ng/mL,6,3,0.205071665,1348035.899,yes,368591.955,18429597.75,276443966.3,31475
M73D8,5,73,8,1 ng/mL,6,3,0.180966859,2129277.524,yes,513771.5538,25688577.69,385328665.4,31334
M74D0,5,74,0,10 ng/mL,6,3,0.132177709,9219390.601,yes,1624797.237,81239861.85,1218597928,31608
M74D14,5,74,14,10 ng/mL,6,3,0.127088989,3134213.027,yes,531098.6199,26554931,398323964.9,31233
M74D3,5,74,3,10 ng/mL,6,3,0.116065265,,,,,,
M74D5,5,74,5,10 ng/mL,6,3,0.12846182,3143944.506,yes,2385809.904,26925122.22,403876833.2,28081
M74D8,5,74,8,10 ng/mL,6,3,0.141080569,1756961.022,yes,538502.4443,16524870.72,247873060.7,26385
M75D0,5,75,0,100 ng/mL,6,3,0.151626483,1634760.998,yes,330497.4143,16524870.72,247873060.7,23771
M75D14,5,75,14,100 ng/mL,6,3,0.135276036,605352.8938,yes,109186.3198,5459315.99,81889739.85,23270
M75D3,5,75,3,100 ng/mL,6,3,0.186642827,1037690.483,yes,258236.6471,12911832.36,193677485.3,25446
M75D5,5,75,5,100 ng/mL,6,3,0.157241697,509004.6464,yes,106715.6725,5335783.625,80036754.38,31479
M75D8,5,75,8,100 ng/mL,6,3,0.163846243,694854.1969,yes,151798.9994,7589949.97,113849249.6,24573
M76D0,5,76,0,800 ng/mL,6,3,0.197075774,452886.2433,yes,119003.8759,5950193.795,89252906.93,24078
M76D14,5,76,14,800 ng/mL,6,3,0.160166221,1105978.03,yes,236187.0953,11809354.77,177140321.5,26533
M76D3,5,76,3,800 ng/mL,6,3,0.118867732,4448620.353,yes,705063.2158,35253160.79,528797411.9,28502
M76D5,5,76,5,800 ng/mL,6,3,0.147268519,1729125.331,yes,339527.6355,16976381.78,254645726.6,28462
M76D8,5,76,8,800 ng/mL,6,3,0.17688069,1447622.549,yes,341408.6339,17070431.7,256056475.4,26324
M76FECAL,5,76,Gut,800 ng/mL,6,3,,,yes,236187.0953,11809354.76,177140321.5,26533
M76GUT,5,76,Gut,800 ng/mL,,,,,yes,254152.9557,25415295.57,3812294335,25207
M8D0,2,8,0,Control,1,1,0.139021242,1962644.732,yes,363799.0776,18189953.88,272849308.2,27903
M8D14,2,8,14,Control,1,1,0.067064168,2980740.179,yes,266534.4801,13326724,199900860.1,24417
M8D3,2,8,3,Control,1,1,0.165744838,492272.202,yes,108788.7685,5439438.425,81591576.37,28140
M8D5,2,8,5,Control,1,1,0.089343832,489557.9311,yes,58318.64206,2915932.103,43738981.55,20077
M8D8,2,8,8,Control,1,1,0.029896531,926863.8321,yes,36946.68439,1847334.219,27710013.29,25561
M8FECAL,2,8,Gut,Control,1,1,,,yes,266534.4801,13326724,199900860.1,24417
M8GUT,2,8,Gut,Control,,,,,yes,686643.5359,68664353.59,10299653039,21780
M9D0,2,9,0,DMSO,1,1,0.129053149,1237995.012,yes,213022.8729,10651143.65,159767154.7,24709
M9D14,2,9,14,DMSO,1,1,0.088669271,13392804.58,yes,1583373.626,79168681.28,1187530219,22715
M9D3,2,9,3,DMSO,1,1,0.148864186,623590.7674,yes,123773.776,6188688.8,92830331.99,21662
M9D5,2,9,5,DMSO,1,1,0.099616368,1644804.632,yes,218465.9513,10923297.56,163849463.5,23325
M9D8,2,9,8,DMSO,1,1,0.148446753,15260502.04,yes,3020495.97,151024798.5,2265371977,26248